0.08588078,0.09292170,-0.00130029,-0.01194014,-0.04765198,-0.03225164,0.00899166,-0.07300411,-0.02513135
0.02306951,-0.08932806,-0.07872076,0.05618646,-0.01567768,-0.04327689,0.01988205,-0.02288350,-0.01743251
-0.02712506,0.11011413,0.14667967,-0.05016454,0.06910770,0.06809846,-0.01780720,0.01092526,0.01046370
-0.00673462,0.06305301,0.02390594,0.01231690,0.01555611,0.00424823,-0.02819636,0.00915474,-0.00280844
-0.03242214,-0.00342227,-0.02675029,0.02946488,0.03986332,-0.04364288,-0.00155812,-0.00702788,-0.04864419
-0.01461786,-0.02932313,-0.01905441,0.00865007,-0.01541359,0.00677764,-0.03315952,-0.01155533,0.02029679
-0.10329057,-0.04245267,-0.04770046,-0.03796118,-0.04598935,-0.05905862,-0.06114308,-0.02542051,0.01668512
-0.02535988,-0.00432136,0.01558028,-0.00554278,0.00392561,0.01011239,0.00915444,0.00263690,0.00950741
-0.03281223,0.02888913,0.00582098,0.00229319,0.04335623,-0.02695475,-0.00314612,0.03405889,-0.02126489
0.03179240,-0.01974603,-0.04274774,-0.00060685,-0.06354971,-0.02499009,0.07688708,-0.00475073,0.03344332
-0.03631856,0.00175220,-0.05716027,-0.02637187,0.02529521,0.00106211,-0.03554706,0.02438290,-0.00802776
-0.06917065,0.06461186,0.07388035,-0.04058257,0.00887531,0.03860000,-0.05335255,-0.01455830,-0.05604742
0.01426183,0.04165677,-0.05714127,0.01637375,0.03208203,-0.03410012,0.00606305,-0.01651567,0.02419815
-0.01737454,-0.06483013,-0.01232056,0.03310454,-0.02811517,-0.00402463,0.05260611,-0.05665017,-0.01422232
-0.04845939,-0.01524095,0.05193134,-0.01450482,-0.00561946,0.07890412,-0.00326499,-0.02819665,0.08724071
0.02787812,0.01323746,0.02616100,0.00972612,0.01207430,0.05167349,0.02407529,-0.03627303,0.03718554
-0.01186713,-0.06508887,-0.08436893,0.00576118,-0.01472835,-0.00011730,-0.02463743,-0.01952996,0.01795956
0.09155062,0.07250658,-0.01196542,-0.00923669,0.01790064,0.00285220,0.00132233,0.00344426,0.03143105
0.08276605,0.07308622,-0.04785913,0.03909374,0.04233495,-0.01620116,0.07689820,0.04986663,-0.02059462
-0.09285032,-0.00711707,-0.01344691,-0.01747520,0.00743904,0.01746020,0.04373855,-0.03867254,0.03457814
0.07024139,-0.01413851,-0.04166389,0.05364888,0.00403112,-0.03693371,0.05505289,0.00430117,-0.05527065
0.03240262,0.01906247,0.05846257,-0.00659041,-0.01690233,0.03363732,-0.01541184,-0.05086458,-0.00587442
-0.10475308,-0.01157834,0.07060857,-0.08095641,-0.00795401,-0.02740682,0.00017174,-0.00775029,-0.03197768
0.02275423,-0.01855519,0.04265522,0.00274346,-0.02988731,-0.00622319,0.03465547,-0.00175094,0.02394731
-0.12143847,-0.05155783,-0.08226797,-0.01975671,0.00768394,-0.09457100,0.05732485,0.03286632,-0.05935562
-0.04130441,0.02648248,-0.00801121,-0.02017212,0.02967904,-0.02939559,-0.05878708,-0.00561574,-0.06756558
0.01667565,-0.03532054,0.00607900,0.07762332,-0.04330797,-0.04174038,0.06344854,-0.04734199,0.00934924
0.00633889,-0.03024291,0.05057321,-0.03132956,-0.00370497,0.02548032,-0.01078311,0.00108637,-0.02918595
-0.04003483,0.08787643,-0.01030130,-0.02200468,0.10816026,0.04788337,-0.05930846,0.01745288,-0.04777602
-0.06216828,0.00276581,-0.03275517,-0.01639444,0.01832729,-0.02031741,-0.01618629,0.00384681,-0.02631979
0.02130280,-0.00981398,0.08543647,-0.04586451,-0.04790058,0.00512780,0.00204286,-0.02686887,-0.01609749
0.02714428,0.06048683,0.03532362,-0.02840185,0.02452705,0.00368191,0.01731946,0.03613336,0.00334487
-0.00793193,-0.12090077,-0.05545015,0.02468469,-0.06602821,-0.03853145,-0.02445065,-0.08394094,0.00871214
