-0.09005109,-0.03848821,0.06017332,0.02646566,-0.00667277,0.03181795,-0.03898236,-0.07015773,-0.00543478
-0.05836478,0.02725377,-0.02850634,-0.03715723,0.00003751,-0.01179310,-0.00920789,0.03301874,0.00504694
0.00094240,0.02457058,-0.03927984,-0.00693866,-0.04701302,-0.03648074,-0.04122927,-0.02624032,0.02663526
-0.07794038,-0.02771677,-0.04117794,-0.01949389,0.02848139,-0.04328853,-0.03315510,0.03248910,-0.04341574
0.00874836,0.06299135,-0.02860272,-0.05185432,-0.01050202,-0.02454477,0.00701184,0.05896473,-0.01147470
-0.05020767,-0.00106498,0.08063610,0.00452199,0.00191673,0.03546583,-0.02092891,-0.01284729,0.04059001
-0.00998331,-0.01277332,-0.02066989,-0.03237909,-0.04827056,-0.02360190,0.05887951,-0.03486622,0.02038580
0.00947359,0.02763424,-0.02821808,0.00601631,-0.00982430,-0.06412522,0.02776974,0.03238054,0.00949576
-0.11125078,-0.04667539,-0.03028435,-0.01542905,-0.02549235,0.01427707,-0.01332009,-0.01305290,0.07782534
-0.05015992,0.03207643,-0.03236178,-0.03039389,0.07924497,-0.03422781,0.02725419,0.09952902,-0.04252434
0.02918200,0.04456864,0.01745200,-0.03238281,0.00437712,-0.04282049,-0.05740339,-0.00253336,-0.06162009
0.02703242,0.00875981,0.01176681,0.00703173,-0.02257325,0.00185470,0.03242177,0.01480858,0.08267074
-0.00096120,0.04137738,0.03433140,0.04122649,0.09690616,0.03407739,0.06255789,0.02952957,0.00885691
-0.01003704,0.03039659,-0.04509960,-0.01478212,0.02131005,0.03175240,0.00331380,0.00261066,-0.03930076
-0.06429023,-0.07420902,-0.03960025,-0.01538466,-0.01820716,0.03573447,0.04966507,-0.02750307,-0.02054288
0.01127478,-0.02872208,-0.04047665,-0.00405902,-0.03682007,-0.04282453,-0.06234734,-0.06344792,-0.05688263
-0.00616343,-0.03389005,0.05784942,-0.00525816,0.00489823,0.08871786,0.02471015,-0.05687317,0.06948488
-0.03054028,-0.01012077,0.03516643,-0.02004623,0.02251427,0.07215184,-0.05345846,-0.01696108,-0.04396081
0.04324825,0.02652739,-0.01645836,-0.03942822,-0.01237764,0.01445906,0.01945425,0.01317044,0.01968682
-0.06080329,-0.01695566,0.01382490,-0.05011930,-0.01910545,-0.00368097,-0.00172766,-0.00476518,0.01727377
-0.06939901,0.01158207,0.03810703,0.02611886,0.08209939,0.06112776,-0.02168091,-0.02666343,0.00964945
0.02955390,-0.06256828,0.00566508,0.01232596,-0.01228808,0.03816956,0.02035432,-0.00607268,0.14309186
0.02122431,0.02749799,0.02176426,-0.00271504,0.02465163,0.01434199,0.01935130,0.04519890,0.01262447
-0.01238634,0.00860473,0.06319574,0.00840313,-0.01059449,-0.03200590,-0.04114406,-0.00709547,-0.02996380
-0.01706342,0.00838353,0.06198261,-0.04378021,-0.00210378,0.04096541,-0.07968823,-0.01942461,-0.03384580
-0.09080297,-0.00721651,-0.01232897,-0.04044112,0.00416781,0.01355171,-0.01423856,-0.00409409,0.02752912
-0.03406957,0.02524748,0.00693746,0.00407375,0.04658209,0.00290126,-0.03916415,-0.00908947,-0.04487696
0.03363565,0.01938833,-0.00798255,0.01979113,0.01498181,-0.02862516,0.03155392,-0.03145935,0.00580075
-0.01538773,-0.01731374,-0.02616284,-0.01173189,-0.03984329,-0.04546434,-0.01056640,-0.04426983,-0.08240020
-0.07276126,-0.00789023,-0.04583036,-0.04279830,0.01147044,0.01164756,0.01764011,0.03695250,0.00260241
-0.01197018,-0.02010705,-0.04986991,0.02311225,0.03839233,-0.04485111,-0.02648162,0.06398136,0.00040167
-0.00848177,-0.02515773,-0.02468194,-0.00335131,-0.01164188,-0.02601680,-0.03983394,-0.00341964,-0.01923180
0.07176974,-0.05067950,0.01382243,0.04452762,-0.07809689,-0.04142441,0.04565281,-0.00915372,0.04820502
0.00428351,0.00820479,-0.02575821,-0.01705207,-0.03736665,-0.04139034,0.16826034,0.07958875,-0.00152134
-0.02393314,-0.01933960,0.07479596,-0.01667108,-0.01548634,-0.00019017,0.00615387,0.04048811,-0.00499511
-0.02083930,-0.01840983,-0.01838654,0.00678656,-0.01240521,-0.01984020,0.03165867,-0.02492796,0.07743781
-0.00692112,0.04317770,0.03732688,0.02402942,0.01715611,0.02183337,0.04616152,-0.01972885,-0.05603499
-0.10024592,-0.02627763,0.01607161,-0.05900517,-0.03613338,0.05679145,-0.03911646,-0.00288695,-0.00322099
-0.00383655,-0.01100321,0.05218565,0.02954147,0.00380442,0.02418197,0.02202494,-0.03237291,-0.06586509
0.02115844,0.01238228,0.04092088,0.05084261,0.03483253,0.04969900,0.01340030,-0.03179770,-0.02576350
-0.04003955,-0.03973084,-0.03937785,-0.01149026,-0.03050303,-0.00144034,0.05970902,0.03400635,0.05716755
-0.04637473,-0.02569215,-0.04190324,-0.02721361,0.00847771,0.00819616,-0.00237868,0.02413799,0.03096255
-0.05694850,-0.04100375,0.00018743,0.00435902,0.04272181,0.04168799,-0.00346253,-0.01347984,0.01455833
-0.02264974,-0.03926689,-0.01466211,-0.01609526,-0.00849626,0.00237320,-0.00418381,0.03284999,0.01579963
-0.01707888,-0.05479645,0.03083405,0.00213244,-0.04995921,0.04368543,-0.04645352,-0.05920637,0.02381281
0.01397265,-0.06528338,-0.00715725,0.00342355,-0.02459801,-0.03902669,0.01012854,-0.07054389,-0.01630972
0.00154559,0.06416329,0.03772234,-0.02536893,0.05050279,0.01630121,-0.10175118,-0.02875920,-0.12431695
0.10447445,0.05955334,0.03555840,0.01485519,0.08948887,0.01549392,-0.03228620,0.00871502,-0.02126419
0.02746238,-0.02404981,-0.04581498,-0.02849030,-0.04071473,0.00453586,0.03524468,-0.00586001,0.03942364
0.06459688,0.10168894,0.05293344,0.04348448,0.00132984,-0.01957824,0.01296417,-0.00763241,0.01952498
0.01042625,-0.04643777,0.02130930,-0.00775765,-0.01857348,0.02879048,0.01244814,0.02093763,0.03052292
0.12047572,0.00857260,-0.02303497,0.06747963,0.03219660,0.00543259,0.08318227,0.04235754,0.04195134
-0.03394980,-0.01232627,-0.06444200,-0.05769327,-0.01304405,-0.02971996,-0.01704187,-0.00777208,-0.04355242
0.01509600,0.00364207,0.07307647,-0.00990218,-0.05059113,-0.05109756,0.04672298,-0.03277436,-0.02821910
0.00389216,-0.00617230,0.01159864,0.03143049,-0.03848571,-0.01533914,0.05661764,-0.01842135,-0.01096031
0.00224343,0.01493570,0.04886153,-0.00575626,-0.02894312,0.01356937,-0.06271715,-0.03341140,-0.03858895
