0.00185480,0.01299162,-0.01222975,-0.00010920,0.00579571,-0.00780925,-0.00189054,0.00134505,-0.00872751
0.00300626,0.00475544,-0.03584423,0.01093531,0.00884272,-0.03887399,0.02060587,0.00698122,-0.04167504
-0.00433119,0.00100095,-0.00849270,-0.00480856,0.00370146,-0.00691595,0.00308105,0.00522233,-0.00971093
0.00734711,-0.00401571,-0.02014663,0.01459684,-0.00719073,-0.01900660,0.01461078,-0.00117954,-0.01995192
0.00836770,-0.00041640,0.00226297,-0.00485992,-0.00091283,0.00138606,-0.00335371,0.00557907,-0.00422335
0.00338131,0.00086786,-0.00547030,0.00183327,-0.00344883,-0.00198273,-0.00367013,-0.00015194,0.00278968
0.00208196,0.00681302,-0.00665100,-0.00022420,0.00342294,-0.00410482,0.00311672,0.00427354,-0.00441919
0.00914204,-0.00730464,-0.00598514,0.00754397,-0.00557974,-0.01055772,0.00831715,-0.00272501,-0.00892718
0.01327116,-0.01653958,-0.01358131,0.01964399,-0.01083155,-0.01365313,0.01691572,-0.00448771,-0.02481144
-0.00212931,-0.00613345,-0.00243648,0.00023452,-0.00661673,-0.00238322,0.00262879,-0.00316046,-0.00112760
-0.00165462,-0.00322215,0.00156147,-0.00161448,0.00580595,0.00005374,-0.00096853,0.00232341,-0.00516170
-0.00197301,0.00108997,-0.00094475,0.00314856,0.00116283,-0.00295944,0.00109339,-0.00518904,-0.00181540
-0.00698707,0.00041710,-0.00539768,0.00022518,-0.00435004,-0.01237855,-0.00145554,-0.00424140,-0.00872406
-0.00502145,0.00071960,-0.01013123,-0.00231153,0.01622995,-0.01000332,0.00046731,0.01185212,-0.00724893
0.00017135,-0.00706347,0.00040301,-0.00100710,-0.00423806,-0.00604816,0.00545024,-0.00263538,-0.00374670
0.00045466,-0.00071444,-0.00153422,0.00571720,0.00210729,-0.00519639,0.00210534,0.00791748,-0.00431527
0.00137914,-0.00410202,0.00060346,0.00210124,0.00013096,-0.00585358,0.00109364,-0.00014579,-0.00663117
0.02134086,0.00662802,-0.02523581,0.01288064,-0.00764946,-0.02146622,0.01212632,-0.00647156,-0.02044165
0.01378370,0.01514241,-0.03203618,0.01120487,0.01072972,-0.03089605,0.00822559,0.01226736,-0.03200102
0.00498189,-0.01123719,-0.02073438,0.01619692,-0.01384185,-0.02698852,0.01523304,-0.01265300,-0.02925104
0.00079120,0.00381579,-0.00467014,0.00088046,0.00221291,-0.00661314,-0.00181815,0.01249548,-0.00679447
-0.00279224,0.00736703,-0.01066505,0.00705079,0.01043813,-0.00885400,0.00655094,0.00745586,-0.00662803
-0.00104391,-0.01087326,0.00000136,0.00229230,-0.00837378,-0.00433724,-0.00140101,-0.01026632,-0.00293116
-0.00744280,-0.00563474,-0.00335321,-0.00230749,0.00855877,0.00147149,-0.00164025,0.00411464,-0.00901080
-0.00277416,-0.00028671,-0.00722269,0.00190462,-0.00170639,-0.00719992,0.00142173,0.00284037,0.00016490
-0.00195184,0.00551461,-0.00434458,0.00404360,0.00017612,-0.00452977,0.00286339,-0.00109725,-0.00505119
0.00633647,0.00265183,0.00125651,-0.00248411,0.00167433,-0.00133447,-0.00002087,0.00093628,0.00545567
-0.00903776,0.00357604,-0.00233480,0.00326033,0.00310167,-0.00281886,-0.00636608,0.00295277,0.00056555
0.01512468,0.00551487,-0.02259533,0.01159615,0.01102773,-0.02543670,0.01159446,0.01324145,-0.02202625
0.01138118,0.02224440,-0.03137117,0.01553770,0.02421928,-0.04099176,0.01012660,0.02570289,-0.03482836
0.00615409,-0.00595402,-0.00196353,0.00559857,-0.00515307,-0.00624981,0.00004603,-0.00976152,-0.00582069
0.01729988,-0.01526208,-0.02366796,0.02053786,-0.00392389,-0.02795925,0.01627686,-0.01274270,-0.02678444
-0.00113593,0.00482664,0.00043075,0.00172733,-0.00175174,0.00350283,-0.00139061,-0.00693804,0.00291065
-0.00799250,-0.00963889,-0.00061840,-0.00867431,0.00301841,-0.00220946,-0.00553747,-0.00068489,-0.00538914
0.00163813,-0.00153918,-0.00318992,-0.00204590,-0.00509339,-0.00516047,-0.00560889,-0.00388643,-0.00882835
-0.00426828,0.00436106,-0.00934123,-0.00134117,0.00970664,-0.00257340,0.00163072,0.00503337,-0.00736884
-0.00782605,-0.00681710,0.00268484,-0.00604037,0.00149048,-0.00292192,-0.00558718,-0.00598589,-0.00100091
0.00073211,-0.01251496,-0.02972713,0.01220852,0.00045608,-0.03808241,0.01521959,0.00363047,-0.04488854
0.00134996,-0.00045945,-0.00002708,0.00564791,-0.00319503,-0.00490244,0.00374285,-0.00351363,-0.00843438
-0.00391760,0.00465675,0.00001629,0.00093194,0.00051817,0.00085807,-0.00070378,0.00146581,-0.00263801
-0.00068264,0.00558866,-0.00648059,0.00685368,0.00304529,-0.00496481,0.00271192,-0.00237889,-0.00638330
0.00151025,-0.00542432,-0.01817383,0.01899007,0.00383073,-0.02891542,0.02017485,0.00380252,-0.02799750
-0.00288655,-0.00628390,-0.00971030,0.01079200,-0.00541777,-0.00523867,0.00410286,-0.00547996,-0.00805764
0.00222525,-0.00028189,-0.00402199,0.00357029,-0.00213714,-0.00703092,0.00116844,-0.00127534,-0.01150560
-0.00306811,-0.00493489,-0.00803934,-0.00138531,0.00455972,-0.00900416,-0.00330429,0.01100234,-0.01146407
-0.00813960,-0.00558552,-0.00714945,0.00232214,-0.00336828,-0.00448811,-0.00084791,-0.00139871,-0.00927449
0.00884616,-0.00565293,-0.00464996,0.00486960,-0.00309029,-0.00899847,-0.00064113,-0.00282969,-0.00521048
-0.00193777,0.00205863,-0.00120464,-0.01229908,-0.00255495,-0.00446380,-0.00655265,0.00237213,0.00324825
0.00017090,-0.00976920,-0.00384427,0.00436057,-0.00644771,-0.00438457,-0.00148721,-0.00444219,-0.00379903
0.00806864,0.00008966,-0.00106927,-0.00349717,0.00299835,-0.00098346,0.00153961,-0.00349856,-0.00233119
0.00263053,-0.00040560,-0.00417221,0.00060679,-0.00234995,-0.00435240,0.00425721,0.00376940,-0.00236947
0.01568378,-0.00096037,-0.01609219,0.01869103,-0.00061272,-0.01813107,0.01624787,-0.00111781,-0.01839860
0.00015212,0.00371555,-0.00706823,-0.00077052,0.00948964,-0.00485527,0.00696295,0.00395063,-0.01040503
0.03926804,0.00816516,-0.06092434,0.06305216,0.02944382,-0.07237818,0.06069006,0.02971810,-0.07197792
0.00547725,-0.01311388,-0.02461851,0.01936346,-0.00151972,-0.02123952,0.02253975,0.00295069,-0.02293352
0.00281146,0.00322741,-0.00182997,-0.00238515,0.00323746,-0.00858899,-0.00169549,0.00477424,-0.01476573
0.00390995,0.00118069,-0.01273573,0.02130662,0.00004452,-0.01354448,0.01804582,0.00619012,-0.02072778
0.00155175,-0.00482228,0.00014498,0.00076149,0.00054806,0.00448396,0.00249559,-0.00670884,-0.00286614
0.00259738,-0.01490291,-0.01124977,0.01544949,-0.00337945,-0.01913764,0.01605912,-0.00376556,-0.02341186
-0.00273208,0.00899621,-0.00931966,-0.00027136,0.00357816,-0.00980629,-0.00374494,0.00692276,-0.00184070
-0.00117101,-0.02129761,-0.01905315,0.01865634,0.00498857,-0.02833262,0.02400144,-0.00006692,-0.03236303
0.00017703,0.00114475,-0.00390743,-0.00502494,0.00788391,-0.00759437,0.00416302,0.00434367,-0.00847124
0.00024147,0.00497390,0.00228973,-0.00060532,-0.00081969,0.00176866,-0.00607949,-0.00247085,0.00336988
-0.00029468,0.00018346,0.00163706,-0.00053029,-0.00076651,0.00416428,-0.00451205,-0.00158089,0.00775666
0.00196731,0.00493694,-0.00165427,0.00451503,0.01299557,0.00942230,-0.00825661,-0.00494792,-0.00125742
0.00559786,0.01088943,-0.02299474,-0.01911277,0.00528516,-0.00759299,-0.04112773,-0.01542084,0.00075051
