-0.04279339,-0.00928145,-0.03462413,-0.04659152,-0.00892587,-0.07483427,-0.06098986,-0.09232435,-0.04383496
-0.02044726,-0.04613512,-0.04440165,0.01432452,0.00368264,-0.04621365,0.02166678,-0.03969713,-0.04525764
0.00405054,-0.03261220,-0.00907496,0.00206244,-0.00975260,0.04331536,0.06092086,-0.02325792,0.01073380
0.03369813,0.00082496,-0.06582348,-0.01958556,0.01978511,-0.08152739,-0.04339205,-0.05317907,-0.03829396
0.04974319,-0.04254792,0.04958653,0.01710285,-0.04449438,0.00079132,-0.01587090,0.00691773,0.01698719
-0.05451658,0.02093079,-0.02507868,-0.04750294,-0.04037987,-0.02522521,-0.00334484,0.00396008,0.00118771
-0.02649842,0.10494737,0.08781875,-0.00253152,0.11345901,0.08009174,0.02486409,0.06154240,0.06596672
-0.01406137,-0.05399311,0.02701033,0.00211809,-0.06549144,-0.02853353,0.01526995,-0.04272567,-0.06352575
0.06892125,0.00996577,-0.04458349,0.01327151,-0.03120070,-0.03385148,0.02740462,-0.01564711,-0.05139749
0.06719166,0.01405887,0.01448770,0.20918122,0.08515742,0.02668444,0.03985011,-0.06664281,0.00171336
-0.01596987,-0.04243119,-0.02537220,0.02467168,-0.02894271,0.00793896,0.00091426,-0.02769476,0.06266578
0.02426096,0.01687347,0.02233363,-0.04806411,0.02358819,-0.00658667,-0.00529741,0.03670881,-0.02917372
-0.02820254,-0.05028135,-0.00862852,-0.04025623,-0.01753718,0.02415208,-0.12532863,-0.08070735,-0.07664331
-0.02778984,0.00666657,-0.00484906,-0.01442654,0.02278327,-0.01382931,0.02585337,0.03419713,0.03879433
0.02475743,-0.00222941,-0.03430082,-0.00549115,0.02373647,0.00286719,0.02894516,-0.01831335,-0.00056623
-0.06018933,-0.06051929,-0.06052396,-0.02261928,-0.07716811,-0.02269979,-0.01247017,-0.02997506,0.00960823
-0.01274246,-0.01635989,-0.07633401,-0.02842684,0.00751943,0.03197675,-0.03125625,0.03724837,0.10391450
-0.00723370,-0.02210778,-0.02348270,-0.01434023,0.02770728,-0.02508460,0.01410700,-0.01470658,-0.00841325
0.02205937,0.03114500,-0.02758954,0.01118725,-0.04338390,-0.07173007,0.02864558,-0.00192103,0.02214549
-0.01767791,-0.09848199,-0.12701337,-0.03700051,-0.02011479,-0.03142543,0.04954810,-0.04210605,-0.03738195
0.03200653,-0.03199727,-0.02380095,0.01821018,-0.03759698,-0.04523813,-0.01538672,-0.08625083,-0.05643521
0.00698544,0.02494099,-0.00209870,0.05082142,0.02322107,0.03375497,-0.02249551,-0.02247612,0.04652366
0.01931099,0.00370365,-0.02083212,-0.00245885,-0.08385552,-0.06665290,-0.00962366,-0.05340796,-0.04906287
-0.02477299,0.00388011,0.01157599,0.00601625,-0.00483215,-0.01510243,-0.02990182,0.02431503,0.00668074
-0.00103125,0.04385149,0.02162137,-0.02182472,0.08830860,0.05706977,0.00307469,-0.00487505,-0.02400874
0.00484357,-0.04630566,0.03077025,0.03183315,-0.00349192,-0.00765323,0.01335838,-0.01244337,-0.05558065
-0.01105033,-0.00779373,0.02349814,-0.02534262,-0.00006101,0.04675915,0.00906501,0.00591078,-0.03709282
-0.04470227,-0.03544584,0.01616047,-0.04299382,0.01267640,-0.02603966,0.07294413,-0.02100520,-0.03499113
-0.01299855,0.00393325,-0.00426328,-0.02944047,-0.01469945,-0.04727150,-0.00319727,-0.01743691,-0.00078655
0.00739850,0.00367521,0.00449416,-0.03129223,-0.00633144,-0.00270446,0.02192803,-0.03698880,-0.03152304
-0.01990994,-0.02810452,-0.06224828,-0.06251716,-0.00472070,-0.04183750,-0.03330958,-0.01402147,-0.03957001
0.06920586,0.00430626,0.03423304,-0.00518912,-0.05489717,-0.05819619,-0.03236185,-0.04932909,-0.05543656
-0.00321938,-0.03539862,-0.02516006,-0.03229781,-0.02975784,0.03021172,-0.01937357,0.03976469,0.04032800
0.01314958,0.05888391,0.02068340,-0.00536687,-0.02386479,-0.03437275,-0.02084502,-0.02437584,0.07394679
-0.06684414,-0.05139720,-0.08359279,-0.03116450,-0.06549440,-0.01414992,-0.07349535,-0.07538174,-0.06269484
0.04499295,0.05628039,0.09905608,0.07608800,-0.01130008,-0.01061539,-0.02604498,-0.04699951,0.00118705
-0.02954045,-0.02383927,0.02156402,0.01710374,-0.03114232,0.01541540,-0.01357598,-0.00900700,0.04124251
0.01343850,0.04114077,-0.04533936,-0.00580012,-0.01989060,-0.07120223,-0.01397509,-0.03845580,-0.04540154
0.05421307,0.09138865,0.01270860,0.02100427,0.04485151,-0.04780478,0.07082264,0.01879272,-0.01649354
0.02602059,-0.02252473,-0.03271075,-0.00461867,-0.03061727,0.00837367,-0.02630807,-0.00764108,-0.00811946
0.02467722,-0.00771688,0.02562561,-0.04276813,-0.01033342,0.05472695,-0.01596984,-0.02576405,-0.03930166
-0.00593766,-0.01082082,0.02628980,0.06817617,-0.00475751,-0.00022034,0.01145374,-0.05708449,-0.01275572
-0.00956222,-0.04582237,0.00535422,0.00444784,0.02560840,0.04143248,-0.02355085,-0.02823583,-0.00443525
-0.01142628,-0.08343202,-0.01859206,0.00760045,-0.01643395,-0.00757169,-0.00392370,0.00433580,-0.00959504
-0.00481537,0.02485486,-0.00173907,-0.02396013,-0.00819382,-0.02665329,0.02297525,-0.05687145,-0.00690822
0.04377076,0.07101403,0.02108274,0.04935143,0.00811918,-0.02477395,-0.00338633,0.01687524,-0.03628801
0.02562797,0.07990554,0.00105773,0.03082397,-0.01674893,-0.01942368,0.04527124,-0.03758323,-0.00855022
0.02221375,-0.01874498,-0.01021806,0.02772122,-0.04264015,-0.03556926,0.04558037,0.00471665,-0.03628611
-0.04144734,-0.01544860,0.03545783,-0.03127952,0.00694423,0.02489376,0.03361880,0.01482596,0.07954382
-0.03125158,-0.02139643,-0.01990842,0.07167103,0.01097377,0.06228467,0.08200476,0.06974560,-0.01200142
0.04795413,0.02410676,0.00403414,0.01156997,0.02935470,0.01206414,-0.05740830,-0.06704720,-0.05354217
