-0.04104072,-0.01721635,0.03550540,-0.06149641,-0.02315063,0.06443567,-0.04758556,-0.03013592,-0.01108029
-0.03232360,-0.01431637,0.02919289,-0.03351035,-0.03588468,0.00419738,-0.01275476,-0.00392224,0.00795330
-0.02715563,0.01125650,-0.01534187,-0.03578541,-0.01316387,-0.01778193,-0.03082359,-0.01060657,-0.01229498
-0.04785942,-0.03657499,0.00013304,0.02255071,0.00313191,-0.00759283,0.04730301,0.02905424,0.00853755
0.03375250,0.00398741,-0.01096977,0.01318929,-0.03039968,-0.02265717,0.01987074,-0.02901218,-0.00382704
-0.05602349,-0.06527860,-0.02489590,0.02529440,-0.01052168,-0.02173920,0.02048322,0.04026760,-0.00963423
0.01515719,0.00201400,0.02248514,0.03283526,0.02554756,0.02581884,-0.04843237,0.04199509,0.13998683
-0.00588946,-0.02315472,-0.00463608,-0.01202417,-0.03847244,-0.01367514,-0.03525125,-0.04383392,0.01235883
-0.09399049,0.01565875,-0.01642679,-0.08277225,0.03209853,0.03784423,-0.03071988,0.03950459,-0.00622146
-0.10535752,0.01839560,-0.01749539,-0.10966583,0.07337704,0.07352677,-0.04944433,0.06983130,0.06529503
-0.00844458,0.02193051,0.00840851,-0.02265673,0.01715962,0.00685523,-0.02588800,0.01485860,0.02444006
0.01213641,0.06420464,0.06655300,0.01499598,0.05059181,0.07939646,0.03026113,0.03460594,0.06789058
0.02012826,-0.02807225,-0.02644779,-0.04811702,-0.03630161,-0.05408591,-0.01153988,-0.00542367,-0.00897005
0.02307475,0.05632387,-0.00001747,0.00337259,0.01391841,-0.02559415,-0.04014536,-0.03136431,-0.05266048
-0.02376305,0.00459969,0.01492878,-0.04204663,-0.01205618,0.00114960,-0.03411486,-0.01465356,0.01498092
-0.04495529,0.02169000,-0.00356334,-0.04052116,-0.05038265,-0.08864684,-0.01835872,-0.00145864,-0.08332542
-0.01497821,-0.02093792,0.00816990,-0.04174371,-0.05575836,-0.01075863,0.01890662,0.00911917,0.04893650
-0.00704423,0.00773411,-0.01036518,-0.05900164,-0.01073700,0.01073210,-0.04037512,-0.01059471,0.00029830
0.00908623,-0.00241349,0.00190546,-0.00097881,0.00197246,-0.00110134,0.00370559,-0.00192298,0.00274430
-0.01768641,0.07167999,0.08640200,-0.14686538,-0.07951113,0.11523917,-0.05217209,0.00933695,0.06708530
-0.08109212,-0.07815208,-0.00060761,0.07405526,0.06156554,-0.06978932,0.00113305,0.04163180,0.03311829
0.00068625,0.07153370,-0.01078928,-0.04907679,-0.00399305,0.00590153,0.00801290,0.01165175,-0.01042664
0.02563892,-0.00222471,0.00700414,0.02189638,0.01868797,0.04033356,0.01702100,0.04808458,0.06600292
-0.05205125,-0.00586986,-0.00866340,-0.02523762,-0.00281897,-0.00988318,-0.00787871,0.00021638,-0.01891292
0.02325876,0.01141398,-0.02332358,-0.02051474,-0.02942208,-0.02265245,0.00076322,-0.00615221,0.00560092
0.03055408,-0.04526193,-0.00782485,-0.00551786,-0.13698058,-0.01860305,0.07677472,-0.04988841,-0.02163695
0.01451220,0.01439775,0.02898500,-0.00143048,-0.00258630,0.00927361,0.00546026,0.00388115,0.00345027
-0.05109858,0.02190659,0.02692095,-0.04087760,0.01212810,0.03728352,-0.02327669,-0.01883591,-0.00306347
-0.04114666,-0.07199312,-0.00405680,-0.00860344,-0.03800998,0.03308043,-0.00919447,-0.01354252,0.02934406
-0.00607550,0.02295224,0.02104488,-0.02371136,-0.04199827,-0.00235458,0.00773894,0.01366354,0.05463333
-0.00165934,-0.03337896,-0.07441473,0.00338015,-0.02874297,-0.05105224,0.03283846,0.00448209,-0.02255940
0.03656563,-0.10271153,-0.07484477,0.06096335,-0.04007093,-0.03799420,0.10337396,0.03170581,0.05121315
-0.01249328,-0.01129382,0.01112037,-0.00701482,-0.00676888,0.00580195,0.06038708,0.05007387,0.03064639
0.01245418,0.01176759,-0.05821482,0.05958525,0.09026477,-0.05537209,0.05666520,0.04627471,-0.04312666
0.00767036,-0.03824644,-0.05114140,0.13146827,0.06059663,-0.06620556,-0.02423004,0.00097773,0.03103369
-0.06723675,-0.04991687,-0.05940793,-0.01053175,-0.02909489,-0.04408395,0.01604039,-0.00582955,-0.00534373
0.04663784,-0.02715603,-0.01460913,0.03168195,-0.04396921,0.00231997,0.03611266,-0.01523277,0.01032246
0.01593491,0.04086691,-0.00091232,-0.00785852,0.02410478,-0.00101423,-0.02251246,0.00578321,-0.00118650
-0.05478638,-0.09565789,-0.07977864,-0.06321459,-0.09947148,-0.04237166,-0.08672813,-0.09749246,-0.01533397
-0.00535050,0.04476795,0.00146687,-0.05650408,-0.00126217,-0.01935949,-0.04348433,0.00094766,-0.00834514
0.00400189,0.02367910,-0.03735141,0.00522260,0.02032782,-0.03713969,0.00909076,0.02756144,-0.02290474
-0.02073179,-0.00500808,0.13534847,0.04434732,-0.00568256,-0.09452917,0.01206942,0.00851797,-0.03374508
0.00664004,-0.00487602,0.00891673,-0.02739797,-0.02702746,0.02206990,0.02012274,0.01281536,0.01533600
-0.00413947,0.02749247,0.03367296,-0.01782945,-0.03670544,-0.00591146,-0.00837404,0.00071177,0.00508424
-0.00533065,0.01817926,-0.00742888,0.00696409,0.02226074,0.02493118,0.02440598,0.01095118,0.00096347
-0.00082273,0.00241700,0.00266572,0.00188626,0.00346319,-0.00119233,-0.00288485,-0.00138016,0.00125669
0.00716607,-0.02861020,0.06631877,-0.03451960,-0.06067375,0.02760866,0.00415588,-0.05015518,0.05378115
0.02348850,0.01092837,-0.00706900,0.01424668,0.00003342,-0.02168483,0.01224133,-0.00228168,-0.02430291
0.04504950,0.06844263,0.06613190,-0.00699125,-0.02938877,0.00778212,-0.01035622,-0.03455819,-0.01028926
0.00858003,-0.02556724,-0.06414219,0.11096328,0.02976291,-0.08312761,0.05026146,-0.01038028,-0.01540515
-0.00747271,-0.04828196,-0.03024074,0.06954528,0.02364070,-0.03752090,0.12803002,0.06812356,0.02428975
0.02671464,-0.02720029,-0.02885029,-0.00215388,-0.05989211,-0.00858546,0.01601524,0.03681154,0.03602723
-0.00242553,-0.04261475,-0.04344512,0.02405082,-0.01651338,-0.03194560,0.05514772,0.01493233,-0.06130709
-0.00567731,0.02056534,0.06605729,0.00105947,0.01796726,0.04364408,0.00302654,0.04369340,0.06984439
-0.03107702,-0.04126389,-0.00903615,-0.04220060,-0.09053145,-0.02746558,-0.02163058,-0.07127944,-0.01424684
-0.02541219,-0.00891941,0.01113587,-0.04355172,-0.01557679,0.02170184,0.00636017,0.02719529,0.06683950
-0.01883796,0.03907034,-0.00817948,-0.07254387,0.00160785,-0.01278735,0.03296258,0.08058915,0.01138361
0.04648016,0.00865140,-0.02362353,0.01771062,-0.01405097,-0.07495495,0.02651073,0.03141843,-0.02173243
-0.00077026,-0.05192064,-0.04184629,-0.00502851,-0.07272147,-0.05303460,0.00888077,-0.05431735,0.00491925
-0.02711900,-0.02394875,-0.03105639,-0.06721542,-0.04357035,-0.03302924,0.02775170,0.02854918,0.00714376
0.00316465,-0.01148627,-0.02885766,0.02055712,-0.01233756,-0.01022285,0.06928606,0.03435472,-0.00935449
-0.01382083,-0.00899450,0.01181454,-0.00778539,0.00157200,0.01627991,-0.02475657,-0.00742603,0.00539158
-0.01087716,0.00461942,-0.00057857,0.00272245,0.01412697,0.01870658,-0.00803533,0.01490281,0.02709523
0.05071327,-0.06638192,-0.05088828,0.08047923,-0.06118983,-0.06970817,0.01144383,-0.05095793,-0.02142569
0.01630275,0.00350660,-0.04475524,-0.03798576,-0.03737197,0.00446719,-0.03242830,-0.02142524,-0.04427043
-0.00392174,-0.03181928,-0.03798330,-0.00394746,-0.03191916,-0.07892894,-0.00797893,-0.04802319,-0.10962094
-0.02634078,-0.05121804,-0.01836518,0.01233212,0.00916038,0.02005215,0.03044474,0.02616232,-0.03855843
0.04488538,0.04086552,-0.01297170,0.02361018,0.03996370,-0.02549628,0.00582427,0.04416181,0.00616359
0.00582284,0.00056769,0.04682881,-0.01827664,0.05635394,0.05908777,0.02143824,0.02452506,-0.02007946
0.00646315,-0.00013994,-0.05040014,0.00525601,0.03633554,-0.00688856,-0.08200571,-0.04599273,-0.01399094
0.05934784,0.05585837,0.07366221,0.00376046,-0.00925439,0.03184737,0.01274175,0.07241134,0.15175164
-0.05439480,-0.07421019,-0.03145527,-0.01531583,0.02336119,0.06828573,-0.05881507,-0.09340572,-0.06399059
0.05164649,-0.04649909,0.02337635,0.05169466,-0.09210920,-0.02074187,0.02760917,-0.04651731,0.01958561
-0.01974822,-0.09765152,0.02121410,0.01761832,0.03161554,0.22998407,0.06434822,-0.10855851,-0.04358994
-0.02184956,0.00873628,-0.01863920,-0.00818954,0.02685377,0.00414415,-0.01447438,0.02463468,0.00280994
0.03221459,-0.14911093,0.20338157,0.00850322,-0.09135096,0.32911068,0.00117792,-0.11802216,0.08100814
-0.04531545,-0.04526627,-0.04647681,0.07730009,0.06894600,0.08601785,0.05059801,0.01783089,0.07136141
0.06641832,0.03289210,0.01107213,0.05471772,-0.01594085,-0.02091770,-0.00197132,0.02119453,-0.00956594
0.00737013,-0.05075973,-0.03568963,0.04316267,0.00018139,-0.07327218,0.00441286,-0.04229764,-0.03313941
-0.02345141,-0.02553044,0.02283687,-0.06565536,-0.07016554,0.19350109,0.01156315,-0.01701732,-0.09000045
0.01438526,-0.03958420,-0.02133507,0.01907543,-0.02154634,-0.04045322,-0.01321994,-0.01231350,-0.03717951
0.03932136,0.02293215,0.06693731,0.11748008,0.08578248,0.00453949,0.01688918,0.03072230,-0.03460865
0.00165156,0.00018323,0.00179188,0.00263628,-0.00050265,0.00050925,0.00071146,0.00550374,-0.00162211
0.03555436,-0.09714434,0.07412486,-0.15323332,-0.21035701,0.26699066,0.02257316,-0.02161839,-0.09980810
-0.03313124,-0.01169405,0.01827942,0.19492868,0.10898210,-0.18111186,-0.04137217,-0.05356210,0.07067966
0.03475581,-0.01122938,-0.00765720,-0.07056274,-0.02910873,0.23254438,0.02788063,-0.03252160,-0.00022431
0.06495845,-0.10284837,-0.00587595,0.00189594,-0.10984118,-0.05230293,0.05498906,-0.14634648,-0.09846042
-0.04821169,-0.03737633,-0.01231736,0.00102383,0.01310753,0.00864128,-0.00928200,-0.00526178,0.00833161
-0.00614865,-0.04660964,-0.03063784,-0.01577381,-0.05285450,-0.01265657,0.03982506,0.01894218,-0.01216576
0.01893342,-0.05152893,-0.03405046,-0.07747084,-0.13512333,0.14968622,-0.02833893,0.01485953,0.03679572
-0.02255181,0.00729840,0.04768172,-0.01457447,0.00264415,0.04498868,-0.01645404,0.00032685,0.02915812
0.00041720,-0.00534231,0.00828648,0.00748260,-0.00625253,0.01540582,0.03549046,-0.02543543,-0.01880504
-0.01798015,-0.08272043,-0.04899723,-0.03303490,-0.06550794,-0.05221019,-0.02255515,-0.05576169,-0.08548106
-0.07464620,-0.00480700,0.00918749,-0.07565667,-0.07862433,0.03143627,0.00175015,0.04609144,-0.04695081
0.04611085,0.02396342,0.03077718,0.03196394,-0.02068914,0.00391333,-0.01316255,-0.07455081,-0.06119771
-0.06156045,-0.10984405,-0.06345442,-0.06310020,-0.18502152,-0.08396947,0.02380337,-0.04467677,0.08657860
-0.06576378,-0.06187327,0.08988362,-0.03337484,-0.02251909,0.06289428,-0.00685312,0.00498462,-0.04050857
-0.04956941,-0.03901718,-0.01811647,0.12414432,0.13899784,0.03191457,0.07359273,0.04673590,0.03411268
0.02751759,-0.00033384,-0.02686300,0.04590584,0.00844379,-0.04436171,-0.09148373,-0.00189226,0.11221299
0.01951706,-0.00757454,-0.04084539,0.04638921,0.03201919,0.01321415,-0.07522492,-0.05929174,-0.01711802
0.08037564,-0.02558405,-0.02103122,0.00271625,-0.06237008,0.00413827,0.03896549,0.00283987,-0.01472168
0.01759360,-0.02850955,-0.04089545,0.03849166,-0.00405654,-0.00941330,0.04273850,-0.04162548,-0.05469362
-0.03567772,0.09806790,0.03093299,0.01672322,0.04299595,0.04712426,-0.07533499,-0.03834194,-0.04202748
0.00011617,-0.00506174,-0.00056767,-0.01958395,0.03627313,0.08085629,0.03343019,-0.01024620,-0.02664032
-0.00981589,0.00723774,-0.03162511,0.00741501,0.00178138,-0.01195574,0.01858196,-0.01206927,-0.06768493
-0.15788808,-0.05421256,0.10872640,0.23961152,0.10420519,-0.21518515,0.03937455,0.03277928,-0.01745268
-0.01397405,0.00666955,0.01679078,-0.03873956,-0.01400999,0.04268394,-0.00281217,0.01101031,0.04023803
-0.03289695,-0.02404139,0.04776655,-0.05312305,-0.12097184,-0.01777066,-0.02981578,0.02859989,-0.02402927
0.00053555,-0.01844457,-0.03772371,-0.02147302,-0.00145379,0.07524668,-0.02410256,0.01607838,0.01105341
0.00634408,0.00887995,0.00088545,0.00474561,0.00451697,0.01037747,-0.00246044,0.00282392,0.00173962
-0.05699401,-0.09313571,-0.02809615,0.02838865,-0.03069803,-0.04089607,-0.00951167,-0.02433355,0.01387686
-0.00082649,0.00453586,0.01722647,0.02316518,0.00923835,-0.02140976,-0.00262056,-0.00407469,-0.03081661
0.03317881,0.02146777,0.05041347,-0.00041194,-0.03971718,0.09852108,-0.03869785,-0.05299645,-0.02437543
0.02561150,0.03406075,-0.04531593,0.04393808,0.00103441,0.01136521,-0.01395153,-0.03689887,0.05114030
-0.00609301,0.01751650,0.00601732,-0.02990777,0.05634664,0.03012409,-0.07540767,0.03415996,0.05772395
-0.08142670,-0.05276835,-0.09234408,-0.06034794,-0.07112612,0.10039353,-0.01113334,0.01490070,0.07397021
-0.01444212,0.04143669,0.11127799,-0.04727657,0.00828625,-0.01890127,0.01081613,0.05830277,-0.04827910
0.09738282,0.14448729,-0.01221042,0.19797738,0.19156566,0.00708171,0.10672076,0.02009390,-0.03054906
-0.01206004,-0.03429385,0.01878483,0.02406192,0.07483771,0.03871539,-0.01768603,-0.07797399,-0.02560059
-0.02425584,0.00139190,0.05227279,-0.00332892,0.02753938,0.03685697,-0.04084449,-0.04930808,-0.06497972
0.06362349,-0.05333129,-0.01017640,-0.05773117,-0.05922119,0.16814664,0.05027958,0.03291482,0.03285327
0.02242238,0.01596622,-0.04838367,0.00714194,-0.00086072,0.01123813,-0.00237372,0.03792732,-0.00061254
-0.01635489,-0.00107750,0.06155477,0.00757376,-0.04237580,-0.05216258,-0.08121793,-0.05924696,-0.02118359
0.04186611,0.02007889,-0.04211312,-0.03531091,0.00296782,0.13009280,-0.02763651,-0.00894187,0.07190044
-0.02464590,-0.01443276,-0.01292648,-0.07904531,-0.08834429,0.09440504,-0.00902978,0.02129645,0.01493689
-0.00325225,-0.03403414,-0.02108739,0.02813101,-0.02373003,-0.01520309,0.02750965,-0.00481893,0.01395414
-0.00874332,0.00557950,-0.00274355,-0.02293416,0.00052991,0.01304305,-0.03156200,-0.00547229,0.04032079
-0.10185044,-0.06235380,-0.02105903,-0.02360810,-0.06912564,-0.02927652,-0.01724515,-0.04406160,0.06285329
0.00448905,0.00487619,0.02543982,-0.03723051,-0.02760660,-0.00798502,-0.00878085,-0.01979159,-0.01712651
0.02377696,0.03179905,0.06656484,0.03012269,0.04473268,0.04638876,0.01505833,0.02916838,0.02323628
-0.02523276,-0.00938784,0.00020611,-0.00389791,0.00221330,-0.00212025,0.00862528,-0.00789064,-0.01964346
0.02644657,0.03312800,0.02245257,0.02537804,0.03620358,0.02656239,-0.00917830,-0.00470015,0.00927705
0.00392768,-0.03623687,-0.06209365,-0.00235589,-0.01544765,-0.03428496,-0.01832803,-0.03255025,-0.03445283
0.04909507,0.05313448,0.04400580,0.04681821,0.08329523,0.07011267,0.02866903,0.00961383,0.01770996
0.00917531,0.00281124,-0.00117641,-0.00601251,0.00908671,0.01182811,0.00334554,-0.00635135,-0.00909902
0.00122431,-0.00300680,0.01527057,0.00365918,0.00152476,0.01333813,-0.00655288,-0.05619174,-0.05425947
-0.06895304,-0.09693452,-0.09865250,-0.04299426,-0.07253903,-0.06513211,-0.04698554,-0.02060271,-0.00317073
-0.06699753,-0.03595765,-0.05607221,-0.02743166,0.03769651,-0.00558317,-0.00647504,-0.01769121,-0.01481034
-0.01883914,-0.02183555,-0.02650854,-0.01319110,-0.02031002,-0.02574249,-0.00590866,-0.01176558,-0.01358697
-0.00216918,0.03325192,0.01460056,0.00255118,-0.00065074,0.00196334,-0.00148556,-0.05605420,-0.04515849
-0.02777237,-0.01581783,-0.00810438,-0.01580356,0.01165618,0.02370982,-0.02755467,0.00257002,0.02305760
0.02601886,0.00583085,-0.01133916,0.00029856,-0.01277503,-0.00669081,0.03621238,0.02563877,0.01831893
-0.00630241,-0.00956894,-0.00366056,0.01604895,0.00203097,-0.01456345,-0.00747928,-0.01247188,-0.00892132
0.01523516,0.02412678,0.00769250,-0.00597411,0.04141138,0.05949173,0.01546202,0.00473330,-0.00603274
0.04733910,0.07911018,0.07393537,0.03763422,0.06111774,0.05852945,0.00065363,0.02572693,0.02293803
-0.05003235,0.04862459,0.00505021,0.08633704,0.07557200,0.01425753,0.02463201,0.02543793,-0.03207908
0.00367480,0.00409912,-0.00038886,-0.00158841,-0.00270147,0.00070444,-0.00076890,0.00379055,-0.00588347
-0.03492723,0.05290993,0.01083726,-0.10282930,-0.00588824,-0.02082767,-0.02431368,-0.03693243,-0.09028363
0.01336196,-0.01211986,0.03192426,0.04604429,-0.04293540,-0.03202841,-0.01765120,-0.00514253,0.03115836
0.00724164,-0.00747449,-0.03658872,-0.01192490,0.04443506,0.01431990,0.00849169,-0.00077996,0.00435389
0.16361171,0.02959623,0.04089662,0.06214193,-0.04829985,-0.05226315,-0.04788390,-0.11336839,-0.15563287
0.01662502,0.01878780,0.00716906,0.01063489,-0.00226631,-0.01447169,0.00295534,-0.00554066,-0.01192531
0.01620325,0.05828736,0.03186272,0.00595541,0.02822578,0.01687238,0.00824435,-0.00608592,-0.01836711
-0.00919843,0.03755398,-0.09554610,-0.04148066,0.02322393,-0.09383999,-0.01938013,-0.01637252,-0.11154310
0.00160116,0.00596329,0.00638749,-0.00461965,0.00346062,-0.00101009,0.00003255,-0.00469646,0.00515160
0.00723603,-0.00990873,-0.00741584,-0.06565178,-0.07097580,-0.06873477,0.00721178,0.02070322,-0.00264685
0.11834382,0.06093420,0.07331385,0.02025988,-0.00610566,0.01363536,-0.01152396,-0.04161854,-0.02215665
0.05285540,0.02289556,0.02374173,-0.00195137,0.00923640,0.01759434,0.00265160,0.00275969,-0.03689644
0.00952574,0.04509856,0.01343804,-0.00495972,0.02052400,0.01961787,-0.01211989,0.01834993,0.01466101
-0.00857213,-0.02612536,0.01460374,-0.04258186,-0.05107481,-0.03953724,-0.05172635,-0.03045094,-0.02425365
-0.03142967,-0.01000655,0.00631794,-0.01651216,-0.01345202,-0.00624398,-0.01250558,-0.01056110,-0.01807888
-0.00584374,-0.02115751,-0.00582372,0.03826421,0.01969219,0.00181861,-0.03019663,-0.02866827,-0.00589962
0.00407716,0.00231271,0.03374764,0.00912852,0.00881949,0.01438012,-0.06439466,-0.04343540,-0.03592650
0.04628681,0.05331133,0.03461133,0.03298487,0.01614453,-0.01306721,0.00472645,0.00132864,-0.00647572
0.02944998,0.00882331,-0.01163983,0.03562337,0.03575573,0.00549529,0.01930052,-0.00234950,-0.01920536
0.00392976,0.01382475,0.03488032,-0.00589059,0.01228152,0.03280122,-0.01286645,-0.02919480,0.01319088
0.01699372,0.02593968,0.02520728,0.03025942,0.03489899,0.03722708,0.02687475,0.02976243,0.01528321
0.03397924,0.06198345,0.02149823,0.03288005,0.09385332,0.05426801,0.01319625,0.03247827,0.02595200
-0.00570133,-0.00633789,0.01390578,-0.01124164,-0.00151054,0.02564762,-0.00101503,-0.00726650,0.01212509
-0.03290430,-0.04226394,0.03294209,0.05243097,-0.05934776,0.00713638,-0.01451239,-0.03128264,0.02461606
-0.04425762,-0.02025210,0.01498886,-0.02052954,-0.00048716,0.02270628,-0.00564078,-0.00264009,0.00379772
0.00555698,-0.01116076,-0.00071433,0.01532996,-0.00051458,0.00790800,0.06789280,0.05062425,0.02289438
0.02187358,0.02970092,0.02941603,-0.01411119,0.02744669,0.02283382,-0.03445655,-0.05030997,-0.05667889
-0.00269874,-0.00479638,-0.00081476,-0.00183688,-0.00048370,0.00079145,0.00150161,-0.00087464,-0.00480145
-0.03618229,-0.05373594,0.00760117,0.00455112,-0.01754205,0.01553125,-0.01181510,-0.02550601,0.00207632
0.00203739,0.01622087,0.02112179,-0.00127421,0.00112193,0.01585995,-0.02219876,-0.01866331,-0.00547956
0.04436224,0.03050751,-0.00328152,0.02652330,0.01342854,0.00205300,0.03184452,-0.00651559,-0.02797597
0.04019844,0.05054730,0.03068758,0.01193007,0.04012655,-0.00191931,-0.01269039,0.02578615,0.01145852
-0.05633122,-0.00013764,-0.01916032,-0.01378850,0.00692575,-0.03153504,-0.02838600,-0.01296279,-0.02850772
-0.02366814,-0.00741455,-0.01512737,-0.05631223,-0.02018815,-0.03779789,-0.04933422,-0.03615947,-0.05928601
-0.05126878,-0.01146749,-0.01748275,-0.00190478,0.01075446,-0.01616324,0.01468685,0.01909660,0.00611726
0.04637897,0.02884607,0.04016069,0.03298790,0.03835424,0.04755425,-0.03318650,-0.02873764,-0.02387480
-0.00752383,-0.00349865,0.02031068,-0.01222119,0.02497005,0.02651605,-0.02337223,0.00023437,0.01317079
-0.04560980,-0.00149201,0.00877544,-0.02146970,0.04149579,0.04424156,0.01250605,0.02205328,0.01982347
-0.02946772,-0.02030525,-0.03518704,-0.02553485,-0.00008785,-0.02064612,-0.00759038,-0.04030989,-0.05125324
-0.01913354,-0.01105707,0.00653984,-0.03024019,0.00200021,0.01819670,-0.01601951,-0.00355420,-0.00626275
0.05240681,0.00379592,0.03687022,0.04974366,0.01511474,0.03742209,-0.00282460,-0.00270067,0.00691863
0.02426495,0.01872873,0.02709986,-0.00674285,0.02747328,0.04097769,0.00690140,-0.00312643,-0.00623048
-0.03219642,-0.01295810,-0.02872912,-0.03666141,0.01397174,-0.00665218,-0.00669936,0.00004888,-0.03926184
0.02450766,0.00084955,0.00587699,0.02699994,-0.00930472,-0.01311953,0.01955682,0.00050263,-0.00746958
-0.00879985,-0.00665617,-0.01589056,-0.00707560,-0.00719363,-0.01598130,-0.01024175,-0.00789428,-0.01797959
-0.02566091,-0.02801784,0.02684107,-0.01970634,-0.04571299,-0.02452249,-0.06100918,-0.06433867,-0.06724152
0.00624910,-0.00012658,-0.03953484,-0.01279617,-0.01526515,-0.05922094,-0.01852513,-0.02012045,-0.03725850
-0.01879607,0.03576549,0.01672904,-0.04144162,0.04505727,0.07707746,-0.03497415,0.06030789,0.09740907
-0.02839989,-0.02220348,-0.03751104,-0.03554378,-0.01749915,-0.06647480,-0.02042120,0.00179770,-0.07874186
-0.03593902,-0.02769570,-0.01475352,-0.01954098,0.00556961,0.01534074,-0.00017152,0.01546902,0.01541830
0.02629742,0.01305739,0.04235546,0.00263803,0.00567008,0.02753638,0.00189771,0.02149506,0.04187157
-0.03087810,-0.04621205,-0.03204980,-0.04189513,-0.05345976,-0.01952398,-0.07703537,-0.03160438,-0.00951317
0.08495770,0.00480325,-0.00160587,0.04140529,-0.01648881,-0.01136021,0.00530219,-0.05608826,-0.03914313
-0.00272663,-0.01990019,0.03471190,-0.01815676,-0.01271355,0.01750576,-0.00901073,0.06634934,0.04660573
-0.02620019,-0.01826628,-0.05340289,-0.02906171,-0.07085557,-0.08065446,-0.01157863,-0.06795742,-0.05395375
0.00580782,-0.02940600,0.00893054,-0.02449547,-0.03020345,0.00259212,-0.01136892,0.06701496,0.04244135
0.02234440,0.03712775,0.03703170,-0.00446382,0.01404638,0.00743474,-0.02321121,-0.00216813,-0.00885881
-0.01833579,-0.05644958,0.04446768,-0.00323505,0.03533872,0.06168165,0.00975499,0.10986664,0.10408933
-0.02051147,0.01421861,-0.00431663,-0.02042451,0.00393485,-0.02309693,-0.00921930,-0.00379139,-0.02313488
0.02392059,0.02006978,-0.00029882,0.00728093,0.00819009,-0.01614847,0.00851761,0.00230427,-0.00036620
-0.00879328,0.00615182,0.02911148,-0.01233676,-0.00184310,0.01661051,0.00967375,-0.00763342,-0.00228705
-0.03604350,-0.05952309,-0.05578661,-0.03931728,-0.04888583,-0.05983417,-0.03374951,0.01509427,0.03125171
-0.00676318,0.00198468,0.04879826,-0.05554014,-0.02654986,0.06171298,-0.05791096,-0.04453532,0.06085784
-0.14035353,0.01742062,0.06505221,-0.15784715,0.09327333,0.17788155,-0.08371541,0.05771414,0.12445275
-0.00069869,-0.00166609,0.00100016,0.00057402,0.00238946,0.00300069,-0.00076787,-0.00114524,-0.00446062
0.01343497,0.02537896,0.00730836,-0.01470880,0.03014101,-0.02968268,-0.03166524,0.08706209,0.08184238
-0.03420195,0.00967520,-0.00396168,-0.01600222,0.00895666,0.03930788,0.00520999,-0.03552227,-0.00960572
0.00837045,-0.01173793,0.02370007,-0.02652645,-0.03103300,-0.02208442,-0.04078729,0.05638186,0.01490670
-0.07715853,-0.03348425,-0.05268971,-0.05240175,-0.01146322,-0.03721134,-0.03561398,0.01495691,0.01909299
0.00207327,0.00400050,-0.01363452,0.01399696,-0.00695892,-0.02340196,0.02978487,0.00432234,-0.01926445
0.00103236,-0.02257742,-0.02592648,0.01019218,-0.00742805,-0.00988205,0.02889684,0.00321542,-0.01559646
-0.02386066,0.00009105,-0.03030067,-0.04582213,0.00609028,-0.02032635,-0.03507416,0.04068188,0.05502041
-0.00122384,-0.00378406,0.00434848,0.00343553,-0.00189439,0.01284258,-0.00111362,0.01372937,0.01795616
