0.03695958,0.06990351,-0.04082701,-0.02574504,0.04148085,0.00955006,-0.07722098,-0.05722057,-0.00134828
0.07470216,-0.05506403,-0.01790841,0.02876554,-0.03984082,0.02122658,-0.00340871,-0.04384113,0.01735286
-0.03754879,-0.03081638,0.03902236,-0.04647107,-0.01851984,0.04467345,-0.05126618,-0.01066245,0.00235386
-0.02063408,0.04685902,0.01581286,-0.05690236,0.00036255,0.01197166,-0.01470905,0.00797937,0.00607748
-0.01798244,-0.00439716,0.02537223,-0.01665464,0.02749689,0.03986182,0.00511343,0.01556024,-0.00322306
0.00512005,0.01699664,-0.02150440,-0.00665613,0.04971441,-0.00107288,-0.05895047,0.01309550,0.00155955
0.02495535,0.01789097,0.03488659,0.02204738,-0.04414177,-0.02100165,0.02600670,-0.01712130,0.01319086
-0.00728377,-0.00435544,0.02217871,-0.00678108,-0.00078665,-0.00849574,0.01461171,-0.03870668,-0.09870178
-0.05400628,-0.00194460,0.00122174,-0.01438190,0.02711316,-0.02370033,-0.03479001,0.04154805,-0.00895100
-0.04395230,-0.01382217,0.01191784,-0.07790706,-0.03471496,-0.00459342,-0.03666920,-0.01482001,0.00135042
0.01519099,-0.02619012,-0.03489174,-0.01200605,-0.00460204,0.00686100,-0.01179375,-0.00539527,-0.01738750
-0.00608210,-0.02592163,0.00879915,-0.03327464,-0.02677009,0.00763906,-0.02777452,-0.03731550,0.00737660
0.00778585,-0.01787329,0.01238358,0.04254615,-0.02654229,-0.01797426,0.02027946,0.00564896,0.00487011
-0.01332421,0.02495508,-0.00953861,-0.00871618,-0.02311525,-0.04007385,-0.00720328,-0.00018314,-0.02849892
-0.04932217,0.00774995,0.02128853,-0.02402561,-0.00968270,-0.00317689,0.00569549,-0.00446574,-0.01702863
-0.02328838,0.00752495,-0.02111144,0.02174493,0.03301153,0.01633853,0.03745198,0.01994542,-0.00981573
-0.00281129,0.01949945,-0.01298628,0.01376695,0.04298442,0.00051100,0.01946038,0.02913366,0.01683640
0.01806223,-0.01033415,-0.01010349,0.04862625,-0.00313895,-0.02220343,0.02721315,0.02263365,0.00608879
0.00316328,-0.02919821,-0.06689309,0.00460611,-0.00536474,-0.05225527,0.01954889,0.01749085,0.00493995
0.00573334,0.01159360,0.01297987,0.00759478,-0.00831006,-0.04251675,0.00803212,-0.01711076,-0.02114894
0.05794080,-0.00162870,-0.04500335,0.04460558,-0.01472981,-0.06009895,0.01991330,-0.01743220,-0.04446753
0.04472123,-0.00113883,0.00582275,0.03932094,0.00145834,0.00862263,0.04670862,0.01492519,0.00304224
0.00010584,-0.00151483,0.00306865,0.00532576,-0.00263626,0.00463131,0.00171328,0.00059167,0.00712158
-0.02373586,-0.02968331,-0.00734132,-0.03530833,-0.06013121,-0.02617287,0.01933157,0.01558680,-0.01861764
-0.00944614,0.04740385,0.00340256,0.00102595,0.00801327,0.01612236,0.02112497,-0.00238640,-0.03311034
-0.06692726,-0.01024594,0.02384891,-0.11736163,-0.02140727,-0.00839374,-0.03252923,-0.02576351,-0.02205408
0.01648111,-0.01971962,-0.01389248,0.05579765,0.01891722,0.01009995,0.01331655,0.04008399,0.02253507
