-0.03993237,0.04417581,0.08391454,-0.04296111,0.00846308,0.02859184,-0.04630558,-0.01378082,0.00935864
-0.03646110,-0.00491593,-0.01780014,-0.05713501,-0.05212145,0.01385044,0.01777601,-0.04413916,0.08945964
-0.05711967,-0.02060411,0.01352915,-0.01013451,-0.01274630,0.02489898,-0.00766421,-0.02854824,0.00906225
-0.02945601,-0.00255585,-0.01228973,0.03123743,0.03432203,-0.01754377,0.01630645,0.02094724,-0.01205337
-0.01806005,0.01337609,0.07165058,-0.02552015,0.03195522,0.08261713,-0.06164290,-0.00077595,0.06901241
0.02771427,0.01833645,0.00770923,-0.00158315,-0.00266919,-0.00136912,0.03331551,0.04010070,0.04351653
0.00793125,0.02975947,0.08005603,0.01878469,0.02015680,0.03373026,-0.01385724,-0.03366185,-0.03730664
-0.00247511,-0.02660036,-0.00804086,-0.05936659,-0.04448397,0.01028338,-0.06610998,-0.00572474,0.07701421
-0.01386578,0.01237161,0.02668173,-0.02497347,0.00661772,0.01799053,-0.00433134,0.02373569,0.02434235
-0.02758820,-0.06317184,-0.02262761,-0.08339434,-0.10111762,-0.06075802,-0.12120333,-0.11973090,-0.03301657
-0.05323711,0.04003618,0.09809160,-0.04757591,0.01028447,0.05476759,-0.00814439,0.02848100,0.02432254
-0.00101641,0.00132235,0.00128273,0.00430545,-0.00505265,-0.00161718,0.00452866,-0.00115704,0.00431319
0.03484146,0.03313116,0.05163576,0.00590716,0.01501722,0.01061288,-0.05034027,-0.01689468,0.00259029
0.01393771,0.02981213,0.10647087,0.02691381,-0.00468271,0.06585774,0.01149283,-0.02662655,0.02922387
-0.00895888,-0.03264466,-0.04857454,0.03609108,-0.02050571,-0.01181804,0.05734870,-0.00265606,0.04838790
0.04320137,0.00613117,-0.04077325,-0.02191345,-0.03591542,-0.01259469,-0.06404731,-0.04861584,0.00855799
-0.02081698,-0.03337875,-0.01901350,-0.01243995,-0.01735438,-0.01309210,-0.03391080,-0.03605874,-0.01931335
0.00838509,-0.00637291,-0.00232042,-0.01375050,-0.01299551,0.01320793,0.05063301,0.04848285,0.04935984
-0.03786914,-0.00280543,0.01227637,-0.05784331,-0.03172955,0.03258573,-0.05154086,-0.03008186,0.01407718
0.06603245,0.03492394,0.00445963,0.02743690,-0.00036907,0.01792924,0.00750317,0.02532381,0.06287903
0.00446861,0.00361480,0.00123555,0.02566579,0.02027467,0.00285630,0.02040678,0.01569367,-0.00955574
-0.06491735,-0.05533971,0.00116059,0.00722593,-0.01791197,-0.01732966,0.00318397,0.01429098,-0.02604158
-0.03135806,-0.00142355,-0.03327443,-0.04945569,-0.05287772,-0.04291345,-0.02375983,-0.02375587,-0.02411662
-0.06137950,0.00062648,-0.05076420,-0.08000109,0.00085409,-0.00412017,-0.14753604,-0.06070598,-0.03690981
