-0.00407601,-0.16945185,-0.08693111,0.07993472,0.26073384,-0.14036751,0.11403984,0.09972189,-0.09312987
0.26605853,0.22706831,0.25964114,0.26305908,-0.24230425,-0.05132128,0.35840389,0.13791721,0.24947882
0.21657081,-0.14528386,0.04252340,0.46196112,-0.04698405,-0.25803998,-0.06436396,-0.21451183,0.12698677
0.09531801,0.46008742,0.77465808,0.69656533,0.35130474,0.60024476,0.36348161,-0.19821127,-0.10369321
0.04004176,-0.05237380,-0.02233330,0.03656824,-0.07614704,0.07160298,0.09006505,-0.04523923,-0.03429393
0.01752129,-0.02398105,0.00766895,-0.03475844,-0.01917105,0.02424716,0.03701168,-0.01535587,-0.00900477
0.01521318,0.02533744,-0.10565875,0.19311383,0.26302525,-0.12639101,0.05009476,-0.03329799,-0.03451344
0.07877574,-0.25717041,0.04026759,0.15779835,-0.20792152,0.17650627,0.03937081,-0.02198847,0.19151849
0.54130739,0.01130307,0.26816562,0.39708802,0.37538236,0.93361849,0.09422315,-0.17819232,0.03222489
-0.00848022,0.01409035,0.03855253,-0.02849394,-0.09094143,0.00667463,0.03115175,-0.04009181,0.02902123
-0.03077614,-0.01914461,-0.02600690,-0.00460145,-0.03939570,-0.02346288,-0.03538760,-0.01240487,-0.00879504
-0.05870081,-0.01217701,-0.03900116,0.00517113,-0.00987007,-0.02771377,0.01794158,-0.02357789,-0.06017242
-0.11757629,-0.08535095,0.15037720,-0.06009152,0.02865038,0.00724845,-0.01163345,-0.05473583,-0.13225679
0.21461689,0.02606475,-0.01246760,0.27215344,-0.11439649,-0.33266053,0.12426995,0.05653695,-0.01818690
-0.06205102,0.26892298,0.24433747,-0.04909220,-0.20783027,-0.26413438,0.05048721,-0.11228627,0.13719246
0.04932132,0.29709819,-0.13239017,-0.34412709,0.04860481,0.13918965,-0.18390492,-0.05202439,0.23893228
0.06529302,-0.18055812,0.20412868,0.00298195,-0.26121145,0.12797219,-0.01535448,-0.05034086,0.05546871
-0.30799779,-0.18396328,0.06835434,0.14985496,0.91516036,0.58441967,0.21264201,0.72153753,0.45329481
-0.01495132,-0.27684426,-0.20053513,0.92245650,0.88477242,-0.03145216,0.53652930,0.53945518,0.41362318
0.64633107,-0.04312195,0.66103733,1.00625551,-0.46073908,0.88527811,0.56482494,-0.04610438,0.49069554
0.20625019,-0.15619610,-0.00924179,0.41389641,-0.15207666,0.00434365,0.16171847,-0.26900265,0.04441335
0.13075535,0.38510457,-0.03402256,0.02372032,0.02935227,-0.29284659,0.08628003,-0.05839074,-0.09028758
-0.00184415,-0.00269156,0.11677331,-0.03572072,-0.37064201,0.10853446,0.08164518,-0.10883987,0.14569847
0.29302981,0.31067991,-0.15046532,-0.08763898,-0.25416371,-0.08694696,0.07256319,-0.09163617,0.09803530
0.01383583,-0.01748640,-0.01511993,-0.01970025,-0.01836332,-0.01708267,0.03175904,-0.02418671,-0.00335090
-0.14221463,-0.06028498,0.24357234,-0.31673348,0.44364402,0.19833930,-0.15047891,0.02351555,-0.21850969
0.00634212,0.00964154,-0.02410394,-0.00733669,0.00952810,-0.02759967,-0.01577380,-0.03567121,0.00634718
0.00533843,0.03686317,-0.02616938,0.01032104,-0.04660572,0.00754442,-0.01576512,-0.00195624,0.04046487
0.06263018,0.47044182,0.08336741,0.01025232,0.58348739,0.04388997,0.11071809,0.57746661,0.34765851
0.01348499,-0.10357498,-0.30087951,0.70234460,1.68552887,-0.14608018,0.30491549,0.53090703,-0.02691291
0.10727406,-0.11968976,0.12232228,-0.05253180,-0.14815255,0.34606773,0.07564119,-0.06616565,-0.17603673
0.27569523,-0.06923711,0.34728280,0.23336843,-0.21738939,0.79677331,0.39476392,0.26911467,0.62078059
-0.00721511,0.00093833,0.00718862,0.01306005,-0.01647056,-0.04821791,-0.01181233,0.00033724,0.00816804
0.02454744,-0.00714031,-0.03812888,-0.12736085,-0.11139753,-0.04483027,-0.14283425,-0.16824180,-0.09234235
0.16068506,-0.15442312,-0.06545290,0.14268255,-0.18383414,0.00605445,0.09032836,-0.21711181,-0.00038639
0.14624175,0.05378160,-0.10958079,0.00644697,-0.31380025,-0.19035190,0.32665470,0.12386765,0.08058909
-0.05240351,-0.06377884,-0.07558382,-0.08641473,0.05642005,-0.04002933,-0.19686411,-0.12865214,-0.11422028
0.55677354,-0.09417622,0.38023362,0.29344386,-0.91264004,0.22641174,0.41791385,0.14549698,0.32020441
-0.02102974,-0.11816133,0.15464620,0.35548341,-0.15407872,0.02819928,0.07971171,-0.15528086,0.10887546
0.02733981,0.00786359,-0.01170639,-0.00848059,0.03109845,-0.04323547,-0.03962001,-0.02129702,-0.03843602
-0.14417620,0.00278365,-0.00769175,-0.24670132,0.74071968,0.11753363,-0.22163786,-0.14093865,0.02628053
0.51562363,0.64396065,0.52965516,0.13152581,-0.48559254,-0.20955727,0.91939360,0.95150924,0.63988405
0.03700750,-0.26915893,0.24722347,0.31145051,-0.39011985,0.18317795,0.05179485,-0.21615528,0.16974995
-0.00053341,-0.06355597,-0.09569985,-0.04939502,-0.05239176,-0.02842375,0.04425836,0.19904959,0.06964648
0.26125932,0.17607357,0.04534045,-0.11597494,-0.32078528,-0.25293893,0.23183426,0.22499287,-0.02214868
0.05931630,-0.03108196,0.07756678,0.01149734,-0.41444528,0.02834438,0.02274363,-0.25531110,-0.00129054
-0.08674230,-0.02539285,0.06145946,0.02732413,-0.10116015,0.04077223,-0.02519120,0.05932610,0.19688578
-0.10231966,-0.20262149,-0.15308884,-0.15530519,-0.19094303,-0.17944792,0.02962526,-0.14587800,-0.14617912
0.02519439,-0.15373436,0.22761996,0.18864268,-0.13572764,0.09139672,-0.14303298,-0.11454630,0.03432087
