-0.03059905,-0.01915429,-0.03040257,-0.03704830,0.01841919,0.02698516,-0.02868352,-0.04742838,-0.04545816
0.00091292,-0.00266682,-0.07097330,-0.04413593,0.00457647,-0.08384593,0.02290587,0.03213824,-0.06880777
0.02241021,-0.06162164,-0.05295441,0.05327867,0.04539041,0.02419062,-0.02070658,0.00269392,0.06230065
-0.00568025,-0.01032125,-0.01894160,-0.01813120,-0.04487870,-0.03796849,0.01768022,-0.04535499,-0.02265731
0.06442424,0.00076091,-0.04646164,0.06052822,-0.00146517,-0.02978943,0.01179934,-0.03364844,-0.01123604
-0.00055965,0.04961653,-0.05819287,-0.08710742,-0.02029912,0.00613027,-0.01031383,-0.05231630,-0.03132459
-0.01219013,-0.04439864,-0.05828372,0.06023764,0.01694436,0.03452212,0.01292497,-0.04896361,-0.00739584
-0.01118978,-0.00847756,-0.00445804,-0.00405674,-0.01707311,-0.03817245,0.04105661,0.00309003,-0.01490191
-0.00639118,-0.01461426,0.02999914,0.02478637,0.03013157,-0.02207096,-0.04170160,0.00346340,-0.01400880
0.00818172,-0.05305856,-0.02298874,0.02242774,0.00213026,0.00220061,-0.02563652,0.03520448,0.04773661
-0.01085281,-0.05975450,0.00677639,0.01337108,-0.00001725,0.01403854,0.01610607,-0.03639138,-0.06360520
-0.00528985,0.00532403,0.05145942,-0.01587636,-0.00885460,0.00589675,-0.05083558,-0.02823556,-0.03169234
0.11122493,0.06319245,0.03468513,0.02157435,-0.03810203,-0.01235970,0.03900320,-0.03175157,-0.06216129
-0.01080216,-0.01352668,-0.03087953,-0.02113965,0.00686988,-0.02741314,-0.01104353,-0.02093673,0.01292065
-0.05098208,-0.02473151,0.04276502,-0.00184701,-0.02830528,-0.01466339,-0.03967844,-0.08065359,-0.00283661
-0.04102327,-0.01387545,0.07486006,0.00703515,0.03517462,0.03600580,0.01190620,0.05200875,-0.03079643
0.06630257,0.01198993,-0.00210832,-0.07996766,-0.05824842,-0.01335442,-0.06843323,-0.03601725,0.01795855
0.01915628,0.00490691,0.00916084,0.02838422,-0.00799553,-0.03570956,-0.00554937,-0.02134544,-0.05845191
0.00124569,0.03783441,-0.03641929,0.01461921,0.04192640,-0.03400445,0.04811398,0.01119422,-0.03976237
-0.07432795,-0.02727844,0.07421328,0.02575327,0.04012034,0.02849096,-0.00573877,-0.05189668,-0.06888193
0.05869645,0.00512424,0.01827711,0.01773666,-0.01540762,-0.05074928,0.02540744,0.01369408,-0.00076043
0.01356703,0.03928103,0.02457182,-0.05192852,-0.03276406,-0.02592839,-0.06607611,-0.07258771,-0.10609851
-0.03612369,0.02853308,0.02264779,-0.02317393,0.06112760,0.03040501,0.03137134,0.06129981,0.07352099
