0.00518375,-0.01646304,0.02184922,-0.07453089,-0.06689968,-0.03707659,0.02432230,0.01243115,0.02240802
0.01829196,0.01028439,0.01190526,0.01700787,0.01292651,0.00390600,-0.00263019,-0.00338489,-0.00267903
0.04726619,0.01892384,-0.01874799,-0.00916177,0.02820622,0.02621983,0.00463728,0.00873770,-0.01583753
0.00855899,0.01864145,-0.01697370,0.01417820,0.01179194,-0.00940430,0.01953713,0.00818571,-0.00586440
0.05682941,0.07072237,0.07713357,0.03446620,0.03417435,0.01077149,0.05297876,0.00748995,-0.02128768
0.06170170,-0.02040306,-0.02748740,-0.00370482,0.07661505,0.03128513,-0.05753252,-0.03260710,-0.02704414
-0.00290601,-0.01299659,-0.01863050,0.01642778,0.00996315,0.01252880,-0.01938286,-0.00417712,0.01929493
-0.01661886,-0.00429579,0.04913022,0.00593599,0.00703748,0.04295840,-0.00538066,-0.00922373,0.03602234
-0.02314460,0.00123534,0.00466207,0.00848044,-0.00315608,-0.07160196,0.03268387,0.03212546,0.03656229
0.00045896,0.06215660,-0.00224501,-0.00471433,0.01823643,-0.00396836,-0.08267125,0.00683683,-0.00474894
-0.03324988,-0.00450728,-0.01560989,-0.00168544,-0.00627238,-0.02113132,0.00808538,-0.02724300,-0.01913294
-0.07646976,-0.06165478,0.05315749,0.06418548,-0.02924284,-0.00038531,0.08799730,0.06404120,0.05813340
0.01825395,-0.03445389,-0.03574133,0.00546743,0.00778307,-0.01241642,0.02397299,0.02613630,0.01696250
-0.02615357,-0.00434829,-0.02503063,0.00284892,0.02023168,0.08845115,0.02691380,-0.00879263,0.01200014
-0.00052114,-0.00173780,-0.00658313,0.00263845,-0.00037348,-0.00583582,-0.00232648,0.00140964,0.00048779
0.05992121,0.01575327,-0.03196529,-0.03787985,0.03871329,-0.01494989,-0.11306284,-0.06287999,-0.05722580
-0.00782575,-0.02588751,-0.00626910,-0.00065283,0.00302839,-0.00677159,-0.01137438,0.00607060,-0.02393096
0.00196886,-0.00467166,0.00876722,0.00022873,-0.00257810,-0.00534961,-0.00497719,0.00206862,0.00278323
0.07826669,-0.04486021,0.00940492,0.09968294,-0.00894578,0.00101615,0.14307718,0.02180438,-0.04721217
0.01594229,-0.00888771,-0.02845035,0.01580754,-0.00444628,-0.01891023,0.01458361,-0.00584419,-0.02907078
-0.00678523,-0.00545965,-0.01171684,0.04011739,0.01411614,0.01359111,0.00503580,0.02497532,0.03912991
-0.01084762,-0.00822113,-0.04775749,-0.01166491,-0.00551232,-0.01143779,-0.02366651,-0.00426191,-0.01684695
0.01623003,0.00676850,0.02105424,0.00867198,0.00037252,0.00844197,-0.00468343,0.00005622,0.01294832
-0.02361553,0.00657745,0.05866437,0.01369754,0.01067317,0.02031189,0.00370737,-0.06487457,-0.00741583
0.00957271,0.00529692,-0.01596248,-0.00573364,-0.01302826,0.02163002,-0.05613228,-0.04553330,0.00390434
0.02773979,-0.00325979,0.02410756,0.01962170,0.01856316,0.01123759,0.04718687,0.04592232,0.00519433
-0.05965116,-0.07856764,-0.04771104,0.03053343,-0.01190495,0.00690380,0.02649372,0.01275188,0.02575053
0.01312272,0.01735930,0.02647745,-0.00790590,-0.00764094,0.01433548,-0.04665396,-0.01977570,-0.00158852
-0.03078313,0.01266156,-0.06391133,-0.04494162,-0.00010132,-0.02541769,0.01832205,-0.01204779,-0.01457205
-0.02564683,-0.03344497,0.04623748,0.02723569,-0.02337879,0.00044366,0.07799258,0.01422031,0.00482845
-0.05676411,-0.03146532,0.00177507,-0.04831235,-0.04317819,-0.04677503,-0.01290502,-0.01768271,-0.05549684
0.01117211,0.01798212,0.07425921,-0.00210746,0.01021364,0.05025259,0.05144181,0.01437847,-0.01751568
-0.00570266,0.00176042,-0.00769619,0.04157517,0.03064620,0.02853374,0.01597428,0.01203343,0.01310728
0.08275458,0.11673740,0.08439458,-0.05063224,0.02703092,0.02749517,-0.06230670,-0.02723822,-0.01116220
-0.09206457,-0.05754638,-0.00677630,-0.00392508,0.00013318,-0.01501158,0.00961502,0.04239541,0.04268258
0.00414881,0.00403550,-0.00104857,0.00400028,0.00731534,0.00150710,0.00662718,0.00608842,0.00450189
0.00418751,0.01430868,0.06349426,0.00053224,-0.01519178,0.01139661,-0.01950712,-0.02367120,0.01067169
0.00235886,-0.00835850,-0.00807086,0.00934491,0.01153288,-0.00064291,-0.01241225,-0.00478186,-0.00717327
-0.02862851,0.00057486,0.00599533,-0.01189228,-0.00079187,-0.00584260,-0.00748733,-0.03715096,0.00634414
0.04488211,0.02275741,-0.01001866,0.03012457,-0.01891129,-0.02830965,0.08455640,0.03801773,0.03301240
-0.00492164,0.00010265,-0.01534892,-0.00243497,0.00594631,0.00777167,-0.01650405,0.00999701,-0.00741121
-0.03310294,-0.00890327,0.03531167,-0.02111287,0.00756279,0.01880093,-0.01537151,-0.01865163,-0.02293685
0.00133805,0.02035813,0.01010516,-0.01475476,-0.01096781,-0.03338145,-0.01324628,-0.00137449,-0.01678750
0.00166008,-0.00844398,-0.05775103,-0.05018319,-0.06089971,-0.05941951,0.03639613,0.03728624,-0.05347631
-0.04797912,-0.00395335,0.00613240,0.01722585,0.01214029,0.01568303,0.02029501,-0.01131396,0.00417922
-0.03438859,-0.02908776,-0.00297938,-0.02571348,-0.01228299,-0.00262601,0.03536823,0.01877831,0.02748195
