-0.00633857,0.09606638,-0.03267488,0.01886774,0.03661127,-0.11156867,-0.00181582,-0.00071858,-0.00896053
0.01726861,0.02849823,-0.00337203,0.01508062,0.16016746,-0.05242157,-0.02799173,0.07489192,-0.06205352
0.04169237,0.08241231,0.02429287,0.00528273,0.02597597,0.07804868,-0.03200307,-0.18911700,-0.08793185
0.00083144,-0.00085558,-0.00064536,-0.00054917,0.00136317,0.00077251,0.00010936,-0.00029973,-0.00157029
0.03817863,-0.24984936,-0.13844895,0.25900909,-0.00226941,0.01764713,0.22118989,0.08521672,-0.04683297
-0.01501560,0.01662942,-0.01384360,0.03306440,0.12760228,-0.02063310,-0.03970228,-0.04285337,-0.01284484
-0.03357581,0.07400300,0.00288343,0.00584745,0.06788410,-0.00953539,0.02490936,0.07202295,0.00433638
0.07177531,0.02888044,-0.04542375,0.07293411,0.08725671,-0.07587068,0.00002359,0.04075310,-0.06358401
-0.00025837,0.00055671,0.00087374,0.00030564,0.00204817,-0.00092907,-0.00082748,-0.00030764,-0.00048508
-0.04914198,-0.03968628,-0.02087496,-0.07575613,0.02868114,0.19724113,0.00561722,-0.00913569,0.00131848
-0.00084359,-0.01914497,0.00723272,-0.06372581,-0.12755877,-0.01271878,0.00158871,-0.02706132,0.00836029
0.05617530,-0.09888984,-0.11760117,-0.10054132,-0.14004391,-0.00813941,-0.08811651,-0.10133553,0.04912542
0.16216382,-0.00644683,-0.12542999,-0.00269249,-0.00410137,-0.01037212,-0.13902469,-0.02780984,0.13925622
-0.05241133,-0.05315258,-0.01667096,-0.06817475,0.16035183,0.03096386,-0.02512008,0.04400204,-0.00122515
0.08820543,-0.05151429,-0.09745201,-0.06556359,-0.02847607,0.06565150,-0.00332450,-0.00636747,-0.00403560
0.00479637,-0.00880097,0.03760115,0.01020034,-0.02367813,0.03721711,0.00546997,-0.00276469,0.01835951
-0.00316412,-0.01976516,0.05243531,0.05171916,-0.05091177,-0.05826279,-0.05891481,0.13107231,-0.04638878
0.02837640,0.02472228,0.04215066,0.03359192,-0.21076912,0.04836924,0.00347757,-0.00683907,0.01444309
-0.01632413,0.01944530,0.03719053,-0.00989270,0.06991122,0.01192340,0.03536610,0.07785419,-0.02054781
-0.01379870,0.03941881,-0.00029614,0.08377136,-0.18715192,0.09361222,-0.01639442,0.06638629,-0.00698322
0.02854376,0.02134846,-0.00131555,0.14399143,-0.01065264,-0.10513196,0.07239144,-0.11161776,-0.03275253
-0.05517929,0.02847232,0.03978445,-0.05122875,0.09022077,0.02271556,-0.06676108,-0.07012774,-0.01320181
0.00046375,0.00029516,-0.00084039,-0.00022606,-0.00042494,-0.00058537,0.00057853,-0.00140363,-0.00260752
0.00082980,0.01160598,0.00673269,-0.02332385,-0.06074090,-0.10006313,-0.06455411,-0.06647862,-0.05813600
0.02108602,0.05857240,0.00687241,0.02121587,-0.18389925,0.01004807,-0.02693013,-0.06571548,0.01084536
-0.04149712,-0.01489290,-0.00935413,-0.07368901,0.14978562,-0.02762567,-0.03194856,-0.01363216,-0.01977685
-0.02911902,-0.04882534,-0.02210931,-0.04553614,0.23381667,-0.06353617,-0.03607673,-0.03654887,-0.02943934
-0.03277532,0.12879422,0.23351568,-0.11189517,0.12498110,0.27127099,-0.08414876,-0.18006325,-0.06990531
-0.08695728,-0.05040031,-0.06262220,-0.02789865,-0.05076184,-0.06605986,0.12614779,0.10587701,0.12515400
0.01557779,-0.00171267,0.00491443,-0.21115078,-0.14323272,0.15962103,-0.00472834,-0.00343771,-0.04292496
-0.00282377,-0.00212676,-0.02257551,-0.04489281,-0.07167384,-0.02472362,0.01716683,-0.02730343,0.00385920
0.03140301,-0.02703446,-0.00089158,-0.01413191,-0.19510196,-0.04427143,0.04763907,0.05381318,0.02554176
-0.00105832,0.29805559,0.00065208,-0.00395401,0.09009675,-0.08844890,0.00189923,-0.17981996,-0.01374387
-0.03832391,-0.03714849,-0.02056298,0.06907929,0.09483898,0.05832396,-0.04734225,-0.07145589,-0.05872641
-0.00673400,0.00829872,0.00439202,-0.04693437,-0.09138233,0.03128290,-0.00095544,-0.07494351,-0.03213809
-0.03499512,-0.07287462,-0.04322088,0.06909791,0.06835175,-0.06775590,0.01283934,0.04891876,-0.02252839
0.00646389,0.01174206,-0.03943656,0.05557154,0.18191788,0.04649528,0.00252682,0.02450462,0.02805332
0.00446467,0.01292670,0.09101676,0.01575300,-0.12796842,0.08159658,0.01824168,0.10418136,-0.05178325
-0.00899984,-0.00053946,0.00978448,0.12043200,-0.04732431,-0.08724238,0.06506409,-0.00223158,0.00898305
0.00481948,-0.05083406,-0.04717384,0.17985195,-0.02943386,-0.22705314,0.00701767,0.02397836,-0.01248158
0.00140784,-0.06958310,0.08967231,0.05453970,-0.09158828,0.03321421,0.02139531,-0.00556255,-0.01455541
0.01860251,-0.01447136,0.05997798,0.01013454,-0.04924322,0.05687734,0.01133552,-0.04466525,-0.03144290
0.01093706,-0.07170325,-0.00426029,0.00652609,-0.13108814,0.01324506,0.00735327,-0.04200980,0.01396506
-0.01272258,0.06214037,-0.05673527,0.05371683,-0.00619503,-0.05153627,0.04356586,-0.05701968,0.01498224
0.04480293,-0.05766283,0.04047908,-0.01558851,0.01172420,-0.02981011,-0.03981318,0.05772705,-0.04768459
0.03939952,-0.05563618,0.00748049,-0.03602443,-0.05972202,0.07682503,-0.04188607,0.03003770,0.04459674
0.01092595,0.02247863,0.03781223,-0.02345694,0.04894869,-0.17624784,0.02446685,0.04207285,-0.01197067
0.01123156,0.06288031,0.03405558,-0.05241985,0.11005225,0.06981179,-0.00647583,0.06461140,0.01407521
-0.00524718,-0.04363924,0.02099271,0.00118617,-0.02378385,-0.02921134,0.00099164,0.00521753,-0.06369699
-0.02394802,-0.08463757,0.01034026,0.03593126,-0.00031033,-0.01501783,0.03719130,0.25692019,-0.00527834
0.00048096,-0.00132268,0.00230913,0.05768703,-0.12275158,-0.02283965,0.02289210,-0.02883668,0.00596022
0.02030150,-0.04086353,0.02126021,-0.00687044,-0.17781126,-0.01897984,0.04017480,-0.06234938,0.00206420
0.05877093,-0.05134456,0.00358051,-0.03206189,-0.13805050,-0.00048078,-0.05714173,0.06392059,-0.00834755
-0.00738653,-0.07232769,-0.01817424,-0.00984633,0.17049046,0.00665160,-0.01181222,0.07729132,0.00093810
0.02107039,-0.02771859,-0.02112376,-0.03855905,0.20206301,0.00345900,-0.01388170,-0.09464213,-0.00376274
-0.07403021,-0.10206227,0.03213834,-0.09303822,-0.10974033,0.07522229,-0.01142689,-0.00014125,0.08961660
-0.04982347,-0.08621990,0.00615277,-0.02615422,-0.10766981,-0.03045586,0.03108394,-0.01231718,0.00682447
0.04980974,-0.03904063,0.05892138,-0.01673868,-0.13432619,-0.01877294,0.07869410,-0.02266903,0.08254851
0.02422614,-0.00910369,0.01709531,0.00565393,-0.17353891,0.02384543,0.03828264,0.03755623,0.03609239
-0.03073013,0.00380358,-0.05532574,-0.03615917,0.10630524,-0.09960128,0.01612585,0.00430067,0.01180930
-0.04068476,0.02243167,-0.03431212,0.04219202,0.19252092,-0.01451168,-0.04275896,-0.03562008,-0.03163365
-0.04596919,-0.02817018,0.01929250,0.10438859,0.00169981,-0.02134337,0.09117210,-0.01413910,-0.05583756
-0.06286599,0.02473824,0.02585623,0.07689634,-0.04891510,-0.06442249,-0.05207384,0.01866464,0.04307745
0.00019327,-0.14655928,-0.05780529,0.00680920,0.03369622,0.03398278,0.00505752,0.08628718,0.05697825
