0.04334795,0.03219082,-0.00429509,0.01216228,0.00131129,-0.00975265,-0.01074204,-0.01485714,-0.00506687
0.02759639,0.03226271,0.03439943,0.02506269,0.01549021,0.01346279,0.01956127,0.01143079,0.00667663
-0.00414222,-0.02245817,-0.01299336,-0.00261683,-0.02198053,-0.00207144,-0.01166844,-0.02026909,0.00062791
0.00967312,0.00008366,0.02597266,-0.00107747,-0.00657697,0.00958455,0.01690069,-0.03263106,0.00359171
-0.01632533,-0.04486484,-0.00527119,-0.02258363,-0.04777825,-0.01004426,-0.01124902,-0.02585996,-0.01068530
-0.00152883,0.01696499,0.01958200,-0.00789471,0.01597624,0.01782943,-0.02795367,-0.00391100,0.00672539
-0.01086961,-0.00755145,-0.00642710,-0.00979105,0.00126401,-0.00340697,-0.01712562,-0.01220419,-0.00307990
-0.02393993,-0.02621287,-0.00564705,0.00111918,-0.03576802,-0.01582420,-0.03239520,-0.06383938,-0.03903800
-0.05236878,-0.03726856,-0.01057149,-0.02581836,-0.04671430,-0.01663974,-0.03671586,-0.03954116,-0.02044810
-0.01943687,0.02303568,0.00158452,0.00104617,0.00470629,-0.00125718,-0.00330400,-0.00217461,-0.00295405
0.00788510,-0.00894591,-0.01410540,0.00619610,-0.01411973,-0.01961876,0.02105353,-0.00330948,-0.01210600
0.01183632,-0.03167208,0.03034593,0.04100405,0.08079097,0.01625171,0.07726376,0.01908990,-0.04966571
-0.00469009,-0.02532065,-0.01367367,-0.02072907,-0.05605800,-0.02679575,0.01454062,-0.01018949,0.00968445
-0.03251119,-0.07006087,-0.02057945,-0.06466828,-0.06229435,-0.01823717,-0.01131190,-0.01172757,0.00435849
-0.04480236,0.00333208,-0.01863509,-0.04677534,-0.01310915,-0.03429595,-0.03244969,-0.01001087,-0.02465077
-0.01294763,-0.00522642,-0.01001912,-0.00963736,-0.00486345,0.00354694,-0.02323922,-0.01180455,-0.01583542
-0.02097954,0.00089491,0.07357176,-0.00235715,-0.01372368,0.04997781,-0.01160678,-0.02767750,0.02624722
-0.01887708,0.01693987,0.00912299,-0.02586173,-0.00270802,-0.00973408,-0.04121488,-0.01688947,-0.02108883
