-0.00217084,0.01231932,0.00647863,-0.00401365,0.02812114,0.00221866,0.00617729,0.01826102,-0.00164760
-0.00967047,0.02646823,0.00797933,-0.00458570,-0.01554398,0.00226232,-0.00955775,-0.00064553,-0.00103598
0.00722259,-0.00412039,0.00446161,-0.00715235,0.00034390,-0.00112912,-0.00103176,-0.00558235,-0.00003113
0.02231207,0.01616771,0.02075019,0.00946907,-0.00269910,-0.00388963,-0.01081371,-0.01395296,-0.02887649
-0.01946989,-0.00326596,0.00013954,-0.01558729,0.01641791,0.02026305,0.00419506,0.03226596,0.02849184
0.00556153,0.00086069,0.00072697,0.00266168,0.00207198,-0.00096033,-0.00165493,-0.00190864,0.00244818
0.01234013,0.01264007,0.01521917,-0.00562535,-0.00119665,-0.00207772,-0.01027853,-0.00267635,-0.01057541
0.00057832,0.01590238,0.00554082,-0.00607488,-0.00680679,0.00573461,-0.00713239,-0.01109653,0.00930920
-0.01808412,-0.02467114,-0.01251616,-0.02305881,-0.00227249,0.00490678,0.01196086,0.02136529,0.02896293
0.02996016,-0.01957574,0.08022341,-0.02091485,-0.01200417,0.02002984,-0.02173368,0.06137830,-0.07445575
0.01517502,0.03207794,-0.00843116,-0.00885681,0.01185013,-0.02200415,-0.00819189,-0.03274212,-0.02964166
0.00135510,0.00685169,0.00341460,0.00144247,0.00423309,-0.00458573,0.00306718,0.00239356,-0.00001900
0.01968591,0.04346769,0.04208896,-0.02103078,0.01416018,-0.00344565,-0.04951293,-0.04299242,-0.04001411
-0.01219121,0.17530087,0.01098095,0.00445467,-0.02365177,-0.02865299,-0.02152493,-0.11409648,0.01340948
0.01324119,0.01462340,-0.01325073,-0.00678366,0.01959575,-0.01032059,-0.01074977,0.01949496,0.00179853
0.00884189,0.01036805,-0.00233330,-0.00882769,0.00990715,-0.00498605,-0.00062710,0.00806506,0.00091765
0.00770427,0.02844817,0.01496166,-0.01046225,0.01239482,-0.00448957,-0.01780718,-0.00638186,-0.01278669
-0.00812147,-0.00040512,0.00019917,-0.05066918,-0.04567881,-0.05006834,-0.03520719,-0.02270260,-0.03051131
0.02797703,0.00609365,0.02025252,-0.00139932,-0.00695808,-0.00237897,-0.03730287,0.01810985,0.00460488
0.00901729,0.01167362,0.02209341,-0.03233071,-0.02000296,-0.02578745,-0.01501249,0.01029479,-0.03123677
0.00135333,0.01551264,-0.00419446,-0.00096690,0.00370591,-0.00594472,-0.00471619,-0.01148448,-0.00240577
-0.02492406,-0.01579834,-0.02008741,-0.00713124,-0.00051784,-0.00088607,0.01908879,0.02015733,0.01870373
-0.00568812,-0.01493433,-0.02727028,-0.01772938,-0.01970549,-0.02840909,-0.01531887,-0.00992265,-0.01434409
0.00119543,0.00047667,-0.02515760,-0.01029554,-0.02360015,-0.05151154,-0.01073859,-0.00549885,-0.02172519
0.01029656,0.00988328,0.00615661,0.00262168,0.00991624,0.00313088,-0.00044059,-0.00525970,-0.00588918
0.00699026,0.04942641,0.01193156,-0.00729522,0.00129879,-0.00724401,-0.00185628,-0.01992304,-0.00283316
-0.00074187,0.00780102,-0.00903203,-0.00127909,0.00006080,-0.00254792,0.00277600,0.00934671,0.00931095
0.03327236,0.05409890,0.03168969,0.01422495,-0.00402069,0.00119056,-0.01243513,0.00033356,-0.03366489
-0.00434630,-0.00743110,-0.01547910,-0.00075677,0.00076467,-0.00490559,-0.01085367,0.03652044,0.01076452
-0.00052320,0.02764734,-0.00203285,-0.01661671,0.00767497,-0.00375670,-0.01251988,-0.00678721,-0.00674254
0.01230262,0.01035505,-0.00380135,0.00026111,0.00095060,0.00011230,-0.00050637,-0.00560814,-0.00458858
0.02195894,-0.00001155,0.00996428,-0.01326755,0.02405082,0.00148766,-0.01497845,0.01778903,-0.00476569
-0.00048815,0.00677502,0.02460958,-0.00264146,0.02510744,0.00777543,-0.00523066,0.03717135,-0.00368127
-0.00603731,-0.01159621,-0.00581963,-0.02526770,-0.00866935,-0.03673141,-0.01383400,-0.00126367,-0.02309420
0.00097714,0.01070392,0.01907928,-0.01655405,-0.00473064,0.00331859,-0.01097101,0.00279990,-0.00492599
0.02745762,0.17392658,0.04722467,-0.00121014,-0.00204965,-0.00803983,-0.00830857,-0.09370133,-0.01078243
-0.00149780,-0.00250948,-0.00030174,-0.00643543,-0.01337919,-0.00984324,-0.01080939,-0.01081037,-0.00705021
0.03035766,0.27014261,-0.02641194,0.02660464,0.01281964,-0.07897584,0.00024599,-0.21492542,0.01318395
0.00112948,0.04305074,0.01319887,-0.00942797,0.03476992,-0.01143708,-0.03196682,0.03332967,-0.00817971
-0.00204395,-0.00297255,-0.00056657,-0.00157194,-0.00240887,0.00372645,-0.00174470,-0.00290538,-0.00219232
-0.00078266,-0.00522535,-0.00423184,-0.00520473,-0.00344806,-0.00177518,0.00716102,0.00745837,-0.00262405
0.00153531,0.00019297,0.00332908,-0.00135333,-0.00299055,-0.00415417,-0.00309207,-0.00011667,-0.00722321
0.03913768,-0.07742172,0.09632348,-0.05531411,-0.00314731,0.04363011,-0.07637621,0.15486868,-0.04114666
0.02511314,0.02509866,0.00169634,-0.01139736,-0.00773678,-0.01029773,-0.00311654,-0.00133518,-0.00311951
-0.00273102,0.00112978,-0.00966900,-0.00330852,0.00603716,-0.00113574,0.00168212,-0.00193906,-0.00659878
0.00794548,0.01393914,0.00489274,-0.00193876,0.00165052,0.00188642,-0.00555311,-0.00134868,-0.00395944
-0.00452551,-0.00557305,-0.01644977,-0.00107604,0.01221916,0.01238252,0.00126180,0.03215977,0.02996341
-0.00905815,0.00267792,-0.00611494,-0.00746566,0.01293754,-0.00309098,0.00011813,0.03966788,0.00821039
0.02294281,0.03527401,0.03732716,-0.04803537,-0.01604930,-0.00916268,-0.02701466,0.01518797,0.01770684
0.01607664,0.05924080,0.00650536,-0.01663771,-0.01123648,-0.01903462,-0.02255245,-0.05614483,-0.00897112
-0.07904888,-0.06776024,-0.02350974,-0.02244857,-0.00948200,0.00574383,0.04529225,0.02999868,0.03058138
0.00093441,0.00548604,0.01425443,-0.01984268,-0.00255230,-0.00020384,-0.01933427,-0.00381609,-0.03056409
0.02731578,-0.01785163,0.02252484,-0.00783840,-0.01274883,-0.00408967,-0.02297616,0.00056423,-0.01325348
-0.00258846,0.00473797,0.00769315,0.00009339,0.01058120,0.00585872,0.00296505,0.00651746,0.00737865
0.02128478,0.01762277,-0.00347686,-0.00337477,0.01409848,-0.00180315,-0.01798295,0.01425061,-0.00082721
-0.00010499,-0.01357734,-0.01686818,0.02106344,-0.00054497,0.00406415,0.02954516,0.04290766,-0.01310220
0.00367317,0.00833517,-0.00130953,0.00432883,-0.00235798,-0.00573725,0.00004693,-0.00106918,-0.00091064
0.02083573,0.01922248,0.00612972,-0.00391660,-0.00414283,0.00089752,-0.01058510,-0.01608268,-0.01090445
0.00480793,-0.00032833,0.01034687,-0.00547675,0.00879674,-0.01024841,-0.01480820,0.00302322,-0.01891810
0.03279947,0.04571652,0.02001180,-0.00875579,0.00040478,-0.01115412,-0.02202657,-0.02848348,-0.02508086
-0.02199393,-0.00722707,-0.02867407,-0.01054242,0.01030919,0.01311078,0.00891262,0.03737295,0.01835526
-0.00058259,-0.00518633,0.00377784,-0.00121249,-0.00051849,-0.00158331,0.00086325,-0.00353468,0.00417432
0.02417083,0.24201517,0.00053609,0.01208134,0.00026697,-0.04326028,-0.00423066,-0.17827640,-0.02181872
-0.00136546,0.00465284,-0.00476157,-0.02564152,-0.01059659,-0.02223767,-0.01997244,0.00321150,-0.00795697
0.00668962,-0.05939248,-0.01414446,-0.00110117,-0.06001287,-0.02564075,0.00350908,-0.05434434,-0.02056027
-0.00018098,0.00718227,-0.02168041,0.02053004,0.02316719,-0.01123756,0.00254786,-0.00630360,-0.00176620
-0.00159354,-0.00397037,-0.00086580,0.00562327,-0.00167192,0.00207573,-0.00154802,-0.00423667,0.00112384
-0.00066477,-0.02477529,0.00952857,0.00837356,-0.02241220,0.00443518,-0.02165178,-0.04771646,-0.01135904
-0.00201706,0.01360929,0.04167151,-0.00887688,0.01462628,0.03558732,-0.02003184,0.00005033,0.02110457
-0.00071658,-0.00415065,0.00313066,-0.00050288,-0.00299684,-0.00175974,0.00321522,-0.00340363,0.00075085
0.01970235,-0.00838992,0.00362320,0.00625108,-0.01736456,0.01439191,0.00222025,-0.03765418,-0.00848620
0.00169953,-0.00215532,-0.01380166,0.02598860,0.01393926,-0.02385231,-0.00088350,0.00183071,-0.00760983
-0.01212797,0.01161884,0.04443604,-0.02154044,-0.00285425,0.03255592,-0.03031685,-0.01313799,0.01793810
-0.01997273,-0.00732625,0.00437932,-0.06565192,-0.01615324,0.10709032,-0.05455911,-0.06869313,0.04232670
0.00371696,0.00231941,-0.02054964,0.03152038,0.04297316,-0.02777816,-0.00422996,0.02107371,-0.02398415
0.00048917,-0.00403616,0.00059659,-0.00325675,0.00185316,-0.00463432,-0.00082496,0.00256346,0.00366526
-0.01636024,-0.04628893,-0.06030008,0.00822270,-0.01949240,-0.05745579,-0.01923516,-0.04476595,-0.05387377
0.05031745,-0.03266476,-0.09599861,0.15640181,0.10241156,-0.10650091,0.00919420,-0.04061505,-0.05400896
0.01994763,0.00805357,0.00524294,0.02599107,0.00525407,-0.00231680,0.02012072,0.01811982,-0.00202237
0.00230633,-0.00441805,-0.00758994,0.00113746,-0.00316830,-0.00440747,-0.00783604,0.00233490,-0.00774375
-0.00223732,-0.00571801,-0.02237481,0.01325708,0.00671500,-0.01429024,0.00385392,0.00194678,-0.01641299
0.00319153,-0.00082477,0.01233104,0.03923954,0.02211056,0.01410065,0.00448729,-0.00532636,0.00727831
-0.02292439,-0.00072051,0.02472957,-0.01711594,-0.04987573,0.01374476,0.00355624,-0.03723842,-0.01104697
0.01887256,0.00267485,0.05037215,0.02337605,-0.00695028,0.03982510,0.00166782,-0.05359088,0.00351379
0.00226059,-0.01451749,-0.00741674,0.00508284,0.00411610,-0.02241425,-0.00610115,-0.01033579,-0.01436632
-0.00482145,0.01715601,0.04047033,-0.01354245,0.02527289,0.04423061,-0.03325664,-0.00330629,0.01985029
-0.02469416,0.00477553,0.02686674,-0.03025998,-0.00690123,0.01952495,-0.02348796,0.00021258,0.02210139
0.01322387,0.00806792,0.03182644,-0.01691674,-0.00451629,0.02393166,0.00439294,-0.01156934,0.02018029
0.00822991,0.00023410,-0.02221483,0.00011870,-0.00553038,-0.01917735,0.00877190,0.00694737,-0.01501706
0.00662861,-0.02011014,-0.02167891,0.03351009,0.03707459,-0.04103447,-0.00543549,0.00228551,-0.02416812
0.00678325,0.00319232,0.02576537,-0.00280489,-0.00069848,0.01251111,-0.00544988,-0.00487018,0.00898751
-0.01217330,-0.03130202,-0.06329970,-0.04884180,-0.04046807,-0.03882259,-0.05773781,-0.06473523,-0.01847560
-0.01182760,0.00761612,0.00211703,-0.02516003,-0.01653486,0.01196309,0.00199452,-0.01903734,-0.00079894
0.01413673,-0.00114405,-0.01373667,0.04685020,0.01840319,-0.02161338,0.01585299,0.02192026,-0.01088969
-0.00190206,-0.00851387,-0.00904612,0.01030457,0.01079650,-0.00754788,-0.00767694,0.00229934,0.00066801
0.00616213,0.00988391,0.00891224,-0.02084914,-0.03083569,0.00195812,-0.00480150,-0.01435434,-0.02790266
0.00176299,-0.07845737,-0.02745423,0.00244768,-0.08293591,-0.04404465,0.00731566,-0.08360263,-0.04628764
0.01231492,-0.00160818,0.01433849,0.00326707,-0.00580339,-0.00538767,-0.02829228,-0.02500667,-0.01795433
-0.02861018,-0.01099503,-0.01494428,0.00610962,-0.02911376,-0.02445506,-0.01496947,-0.01653775,-0.01294813
0.03698194,-0.05121368,-0.10805401,0.13452348,0.09243899,-0.10661140,-0.02991364,-0.03341753,-0.06629588
0.00799524,-0.00002613,0.00241360,0.00755473,0.01816071,0.00459460,0.00623668,0.00634169,-0.00530579
0.09859205,-0.04157164,-0.16304497,0.24613935,0.14602883,-0.22446764,0.04649976,0.00485805,-0.13669184
0.01156321,0.01835866,-0.00529830,-0.00123691,0.01558686,-0.01197784,0.03583809,0.01487284,-0.01676684
-0.00120488,0.00013365,0.00197515,-0.00012182,-0.00236364,-0.00160450,0.00330554,-0.00237330,0.00254750
-0.00272771,0.00287742,-0.00045256,0.00435190,-0.00155425,0.00162570,0.00331370,-0.00127646,-0.00301721
-0.00458299,-0.00968525,-0.01299408,-0.00590634,0.00437992,0.00320217,0.00937534,0.00715815,0.01256413
-0.04481783,-0.00244608,0.07525584,-0.10661311,-0.09300594,0.13154788,-0.06560611,-0.10002467,0.02547824
0.00307011,0.00324777,0.01361371,0.01000049,0.00778588,-0.02006093,-0.00727869,0.00303185,0.00660069
0.00785100,0.00808298,0.00323132,0.00365623,-0.00539963,0.00034456,0.00009897,-0.00217274,-0.00954583
0.00478340,0.00520330,-0.00671017,0.00280357,0.00149792,0.00015695,-0.00666376,-0.00125393,-0.00618590
-0.00698450,0.00214593,0.01293022,-0.01282671,-0.00632261,0.01015949,-0.00933573,-0.01147784,0.00442614
0.00548058,-0.04645240,0.01205045,0.00157254,-0.05027420,0.00250954,0.00831949,-0.06474406,0.00194231
-0.00187367,-0.01167951,0.00518293,0.02704951,0.01071693,0.02204237,-0.02059799,-0.00432604,-0.00266887
-0.00934430,-0.04106008,-0.03501398,0.05188104,0.01350656,-0.06478904,-0.01110441,-0.01348215,-0.03878565
0.18068014,0.02449283,-0.08686627,0.29032180,0.10821234,-0.07869530,0.17051442,0.05547864,-0.06967738
-0.01332860,-0.02928573,-0.01480111,0.01502553,0.01384426,0.00730268,-0.01266039,-0.01506426,0.01271866
-0.02874675,-0.02182409,0.00796527,-0.01364075,-0.03177472,0.02428721,-0.00722386,-0.02769209,0.01425572
0.00506073,-0.03110628,-0.01674908,0.00358643,-0.02759645,-0.01724041,0.00223340,-0.02602713,-0.00724862
0.02567029,0.00809829,-0.00023633,0.02792864,0.01672602,-0.00031272,0.01762033,0.00564270,-0.00159468
0.00005560,-0.02279692,0.08599733,-0.00922121,-0.02283107,0.08211187,-0.02090271,-0.08032624,0.02381002
0.00140950,0.00020644,-0.00243136,-0.00287960,-0.00093552,0.00043505,0.00406604,-0.00839108,0.00140717
-0.00574998,-0.00638919,-0.00789921,0.02562712,0.01316870,-0.02462783,0.00013743,0.00110752,-0.01819198
0.00615662,-0.04447830,-0.00621468,0.02938199,-0.02486943,0.00875912,0.02426877,-0.04627146,-0.01847479
-0.01883394,-0.02867235,-0.04166351,-0.00762819,-0.02421932,-0.04230503,-0.04761502,-0.04067818,-0.03545626
-0.01671820,0.01348334,0.04271849,-0.01531476,0.01733032,0.05765693,-0.02725285,-0.00379037,0.02621581
0.00032180,0.00220727,0.00009671,-0.00471142,0.00335055,-0.01135946,0.00084026,0.00161405,-0.00513280
0.07100294,-0.05036244,-0.15365113,0.19482143,0.11722158,-0.17241563,-0.00556009,-0.00641826,-0.08755816
0.00223404,0.00771367,0.00221499,0.01679098,0.00152006,-0.00336996,-0.01340328,-0.00548405,-0.00941444
0.00029818,-0.01435399,-0.00579842,0.00234848,-0.01851869,-0.00457862,0.00186530,-0.01506153,-0.00360216
0.00278630,0.00038693,-0.00793071,0.00892684,0.00125179,-0.00462183,0.00600024,-0.00170950,-0.00085642
0.00003615,0.00404281,0.00061612,0.00106402,0.00211531,-0.00089314,-0.00035395,-0.00381384,-0.00438090
0.01769306,-0.01226964,-0.01627107,0.01221165,-0.01731467,-0.01209038,0.01249469,-0.01248616,-0.01401994
-0.02475500,0.01237800,0.04886900,-0.02695378,0.00382711,0.04215544,-0.05325470,-0.02105873,0.01674665
0.00296767,0.00086629,-0.00086674,0.00088216,-0.00000732,0.00096181,-0.00395583,0.00347993,-0.00113606
0.00786919,0.00301593,-0.00791545,-0.00006873,-0.00680047,-0.00864195,0.00707080,-0.00397791,-0.00156926
-0.00139043,-0.00559326,-0.00104412,0.00148039,-0.00131628,-0.00382754,0.00477977,-0.00102919,-0.00558855
-0.03636834,0.00939151,0.04594211,-0.03594561,0.00428980,0.04825490,-0.05157176,-0.01256686,0.02188840
0.03100075,0.02140606,-0.01547473,0.02797558,0.00956846,-0.01633422,0.02202324,-0.00438322,-0.02445372
0.02338067,-0.01669613,-0.01931687,0.02392723,-0.01833497,-0.01821194,0.02133901,-0.01687646,-0.01827190
-0.00295029,0.00196717,-0.00091498,0.00018561,-0.00361504,0.00232044,-0.00016064,-0.00218282,-0.00149761
0.02046851,-0.02505103,-0.03469210,0.02473334,-0.02731604,-0.05884925,0.01658083,-0.03607900,-0.06850128
0.06073535,-0.03044464,-0.04793061,0.08624229,-0.01327967,-0.05540255,0.07241973,-0.00625889,-0.05032292
0.00611180,-0.00177013,-0.00119095,0.01564507,-0.00349990,0.00057380,0.01002939,-0.00778925,0.00021876
-0.00077013,-0.00264616,0.00075564,0.00013336,-0.00091647,-0.00029439,0.00121605,-0.00640423,-0.00207242
0.00608337,-0.00803664,-0.00820803,-0.00215766,-0.00430737,-0.01261780,0.00633235,-0.00509703,-0.00696480
-0.00164861,0.00152130,0.00025736,0.02302611,0.01454677,0.00484868,0.01330271,0.00719984,0.00792352
