-0.00713503,0.05872109,0.02015166,-0.03494390,-0.01704471,-0.05644545,-0.01076477,0.03814002,0.07765319
0.00383999,0.08307716,-0.03247300,0.05718974,0.02884194,0.06463234,-0.01263166,-0.02093270,-0.00672707
-0.02710359,0.00368020,-0.05732875,-0.01570520,0.03135799,-0.00869844,-0.03269355,0.00813237,-0.08849988
-0.01078516,-0.02208885,-0.06269553,0.00961532,0.03246382,0.00881470,0.00331492,0.00117663,0.04070360
0.09959341,0.01334267,-0.00487987,0.06694898,0.01533437,-0.01886222,0.06983897,0.02469385,0.00396080
-0.02688180,0.09237169,0.08945522,-0.04073708,-0.05374514,-0.10497843,-0.00036917,0.01003044,-0.06453959
0.02696132,0.00585778,-0.00558135,-0.00748777,-0.01863601,0.04438792,-0.02634241,-0.01728197,0.00577412
0.04463558,-0.01699173,-0.03213130,-0.00030558,-0.01849926,-0.01469428,0.00358885,0.01444549,-0.01601245
0.07339655,0.01279690,-0.01328604,0.04392541,0.04225279,-0.01974402,0.05644379,0.02584885,0.02637624
-0.02502702,0.03462075,-0.02027036,0.01144164,0.04835772,0.04183105,0.01604908,0.01766319,-0.01113643
0.01177983,0.03757626,0.04003154,-0.01824474,-0.00639652,-0.01247322,-0.01474878,-0.02951738,-0.03515351
-0.08550397,0.03958472,-0.00836693,-0.06318165,0.02470109,-0.00810895,-0.01607060,0.00876205,-0.00604880
-0.01927395,-0.01537052,0.00361058,-0.03722548,-0.02717914,-0.03311529,-0.00087621,-0.00478017,0.00071367
0.09298954,0.00350815,-0.00504947,0.04688514,-0.05328107,-0.02550949,0.02038662,0.04629112,0.03066145
0.07410568,0.01029461,-0.02481779,0.02387565,0.01980861,0.00377218,0.02556549,0.05693628,0.04663287
0.06753346,0.03221795,0.05576206,0.00250096,-0.04088936,-0.00591247,-0.02344148,-0.04652599,0.03724591
0.02629878,0.01426263,0.03739522,0.06241409,0.02889048,-0.02202153,0.01445664,-0.04300023,-0.02264458
0.03427321,0.01093966,0.06978562,0.00985290,0.00597470,-0.00858822,0.08625858,0.05134850,-0.03614042
-0.04451652,-0.01417308,-0.02009883,-0.00620305,-0.02965073,-0.01402178,0.00291382,-0.01200247,-0.01723728
0.00343030,0.02364484,-0.04275886,-0.02898842,-0.00151862,-0.05587191,0.05065749,0.05932083,0.01440706
0.10950287,0.08402567,0.04735840,0.12741278,0.03364923,-0.00905401,-0.10614312,-0.05141133,-0.03124329
0.01746822,-0.02488186,-0.02773842,0.04783770,-0.01916678,-0.04828786,0.00113772,-0.05813871,-0.04176927
-0.01494841,-0.00785750,-0.01772212,-0.00507794,-0.00773467,-0.01188725,-0.00590916,-0.02383002,-0.01618537
-0.00443565,0.01989142,0.02447513,-0.03020701,-0.03008763,-0.01817868,0.03596927,0.01076279,-0.03219688
0.05996455,0.01298041,0.00088193,0.04514469,-0.00379589,-0.03880730,0.01216859,-0.01441297,-0.01953150
0.02555587,-0.00686527,-0.01423765,-0.00771240,0.00846557,0.00544483,-0.02071934,0.02135425,0.05967036
0.00272636,-0.00443942,0.01965525,0.00221410,0.02342667,0.00378440,-0.01229003,0.07713939,0.02157372
-0.01077224,0.02803242,-0.02956530,0.00075016,-0.00838284,-0.06380950,0.00067360,0.04915416,-0.01421607
0.04964506,0.23974648,-0.05498699,-0.00395236,0.00521079,-0.05364773,0.05063640,-0.03670312,-0.06670476
-0.03762598,-0.01243245,-0.02334349,-0.03637398,0.00889690,-0.01450883,-0.01336985,0.07589073,0.00680775
-0.03347123,0.01481112,0.11690259,-0.00482383,-0.00494059,0.03385126,0.00989852,0.02093928,0.10316756
-0.11146914,-0.06610627,-0.05766997,0.03305704,-0.04854161,-0.04344544,-0.00411989,-0.03688550,-0.03803644
0.01833168,0.01183657,-0.02842389,-0.03537942,-0.02491186,-0.05549639,0.03457454,-0.04284865,-0.09224479
0.05047174,0.04229219,0.02709444,-0.01414304,0.02253138,-0.02024303,-0.04642827,-0.00709800,-0.00196729
-0.01944717,-0.07807361,0.02389439,0.02781659,-0.03170561,0.03203901,0.04683347,-0.02712365,0.02475562
0.04934492,0.02506994,-0.00904420,-0.05046862,0.00609711,-0.00374567,-0.06732868,-0.01234296,-0.00958159
-0.09360409,-0.04521264,-0.07098828,0.17147325,0.06862572,-0.04976340,0.04533571,0.03973491,-0.07555989
0.07185294,0.08256371,0.06594408,-0.01914010,-0.01247177,0.01208949,-0.00321670,-0.00964404,0.04386960
0.03606594,0.01316583,-0.04884617,-0.04236015,-0.02498014,-0.03732051,0.03696721,0.03774093,-0.00530665
0.00767069,0.01987481,0.04333669,-0.01079518,-0.01503247,-0.00181236,0.00918016,-0.00555690,-0.01135388
0.07823914,0.00123000,0.00184543,-0.04897569,-0.02322330,-0.02202101,-0.04025408,-0.02930256,0.00398367
-0.02576183,-0.06329447,-0.04003705,-0.01826633,0.00934214,0.03267580,0.02502780,0.05182749,0.03830634
-0.10271851,-0.10131831,-0.11525726,-0.06785604,0.10086224,-0.05725236,-0.00916038,-0.03939072,-0.05701419
0.04458474,-0.01568145,0.07902990,0.01976164,-0.03672216,-0.01181919,-0.01225425,-0.06150055,-0.02533459
-0.00593693,-0.04870038,0.04418367,-0.06108947,-0.03795630,0.02889504,0.03669835,0.06854102,0.03706076
0.01463905,0.04505461,0.03671883,0.01352238,0.03382742,0.04528709,-0.01382018,-0.00848721,-0.03989929
-0.02604926,-0.05670016,-0.01613369,-0.01726461,-0.02977632,-0.05544180,-0.02268299,0.03138095,-0.02325549
0.00142810,0.06074061,0.01488997,-0.01154892,0.00495114,-0.03437674,-0.06643382,0.01547108,-0.02599782
0.01911853,0.04932327,0.04894493,-0.02884986,-0.02433490,-0.00947508,-0.01682246,0.02195033,0.01595347
0.01570358,-0.01622614,-0.04403156,-0.00511887,-0.06885660,-0.02397640,-0.00074671,-0.02590693,0.00329494
0.04036051,0.06963058,0.05392583,0.03836430,0.05186111,0.00703656,-0.00189495,0.02115856,-0.00016854
-0.03314087,-0.03526215,-0.02348657,-0.03461644,-0.02229903,0.02644002,-0.02386283,-0.03266405,-0.01462538
-0.04889130,-0.02793968,-0.03209097,-0.03123323,-0.05011974,-0.02985822,0.03032652,-0.03423252,0.00284386
-0.05062035,-0.05289155,-0.00711821,-0.04127916,-0.03052972,-0.03924807,0.00602424,0.02317005,-0.02490432
0.02895815,0.02550789,-0.05512822,0.00165039,0.02151079,-0.00980470,-0.09609145,0.00388874,0.00096024
-0.03115841,-0.01818616,-0.01409787,-0.01305253,0.01197321,-0.04082116,-0.00043090,0.00771541,0.04314677
-0.04150242,-0.08274287,-0.06440937,-0.02913088,-0.01242304,0.01525403,0.00036589,0.02361200,0.02517666
