0.02209809,0.02579304,0.03554929,-0.00573912,0.01398227,0.06122630,0.04094481,-0.02022563,0.03953896
-0.00260197,0.00760115,0.00924690,-0.01242088,-0.00763662,-0.02853255,-0.00518790,0.01152217,-0.02726990
0.00421602,0.00084590,0.03042034,-0.04850128,-0.05779607,-0.03865023,0.02455526,0.02693160,0.03510299
0.00350197,-0.02330187,-0.03116221,0.03902796,0.08447340,0.06915232,0.03370005,0.04986262,0.02249992
0.01416470,-0.01404912,-0.01364868,-0.02155970,-0.03449843,-0.04544779,0.00030055,-0.02199748,-0.00731507
0.01495187,0.03764844,0.00951546,-0.06988602,-0.00758186,-0.02875978,-0.06483176,0.04270605,0.00149112
-0.00050486,-0.03662214,0.00064807,-0.00185027,0.03195122,0.01522444,0.01705556,-0.02091114,-0.02577430
0.08111597,-0.05124567,-0.00442084,0.06826054,-0.04952082,0.04432191,0.08159199,-0.08099464,-0.04740081
-0.09681261,-0.06389339,-0.04289018,-0.06266751,0.04738284,0.13962887,0.01709155,0.07058953,0.01543922
-0.07549702,-0.06410316,-0.03651288,-0.04002808,0.00328573,0.04474667,-0.01841761,-0.04413756,0.03742129
-0.05086735,-0.02533989,0.01422030,-0.08984720,-0.08428094,-0.00267946,-0.07455277,-0.03513728,-0.02270182
0.01856894,0.07376218,0.04620336,-0.03645293,0.02649222,0.06778838,-0.07679277,-0.04947028,-0.04052222
0.00085443,-0.04106505,0.05827447,-0.03541481,-0.08153582,0.07032768,-0.01474723,-0.10963089,-0.04102122
-0.06427240,0.00655113,0.09899306,-0.07704953,0.04534879,0.06959020,-0.09395072,-0.00608012,-0.04830305
-0.01738237,-0.08633608,-0.01827621,0.01205431,-0.04189447,0.02603162,-0.01932642,-0.02674380,0.08804128
-0.09894706,-0.07235297,-0.04603956,-0.06427474,-0.02097272,0.02949116,-0.05188597,-0.02449528,0.01799064
-0.01928727,-0.06743567,-0.06144729,-0.03252695,-0.05862684,0.02422330,-0.01642726,-0.04084929,0.00613677
0.00632029,0.01742257,-0.03040391,-0.02776434,0.01231852,-0.01769594,-0.00071128,0.01784220,0.00507660
0.04635024,0.08170033,0.06688945,0.06174910,0.05695193,-0.01265877,-0.03920084,0.00318040,0.01496777
0.08907247,0.07852998,0.01768377,0.01089086,0.03618591,-0.00235852,-0.00858247,-0.03296979,-0.04231500
0.00146670,-0.00810373,-0.04452046,0.02605853,0.00460988,0.03390110,0.04113253,-0.03503672,-0.06531592
-0.01150763,-0.01413590,-0.04502081,-0.04869070,-0.03244938,-0.00955161,-0.02406296,0.04126473,0.00681649
-0.04487404,-0.00900719,-0.07171962,0.02626349,-0.03863488,-0.03395405,0.03618909,-0.01608812,-0.00045005
-0.05220255,0.00118437,-0.02473312,-0.05049485,-0.01245818,-0.01251075,-0.03319189,-0.00492982,-0.05225476
