-0.05513620,-0.04490655,0.00395864,0.02603629,0.00480797,0.03949409,-0.00505964,-0.00970508,0.02887322
-0.03123374,0.03139335,0.05881501,-0.04914020,-0.02026192,-0.00783115,-0.05827849,-0.00450916,-0.01200809
0.02332005,-0.03804688,-0.02548167,0.03456305,0.03464324,0.01670270,0.03903558,0.03633115,0.03044248
-0.02979085,-0.04935129,-0.07079761,0.01333757,0.02607822,0.02082581,-0.03158860,-0.01830520,-0.01836880
0.02758204,0.02049669,-0.03613132,0.02574022,0.00425832,0.03124170,-0.05040125,-0.04096087,-0.07486838
-0.03292735,-0.00189224,-0.00441839,-0.01742637,-0.02409176,-0.02640541,-0.01853612,-0.03237515,0.02768849
-0.03710959,-0.05405318,-0.05263524,-0.01770887,-0.00083666,-0.04481002,0.01707944,0.12494961,-0.00007323
0.03985826,0.01808032,-0.00674232,0.00452788,0.01109871,-0.01995711,0.00774930,0.02124197,-0.04214516
0.04419386,-0.00320184,-0.00061069,0.01773022,0.03860786,0.02253360,0.03615635,-0.01421050,-0.02734711
0.02629588,0.04487003,0.03055052,-0.03822912,-0.02043110,-0.01636994,-0.02907391,-0.03967869,-0.08140988
-0.00752592,0.00282331,-0.05293767,-0.02674039,-0.03081846,-0.05098445,0.00704842,-0.02393254,-0.04467482
-0.00740341,0.00703830,-0.00115325,-0.01331367,0.01903480,0.01095006,-0.00414981,0.01494872,-0.00695618
0.03334064,0.04578611,-0.00447331,-0.01271851,0.12769146,-0.00190615,-0.04703430,0.00130388,-0.00987483
0.06788678,-0.01127920,-0.02192219,0.01381682,-0.07640412,-0.05227780,0.00115051,-0.00240555,0.03920636
-0.06136320,0.01896250,0.04591233,-0.00987927,0.07535863,0.06789888,-0.10121455,0.00849329,0.05199910
-0.01088029,-0.03203367,-0.03971404,-0.01868654,-0.00174681,-0.03680743,0.00843404,-0.03076551,-0.02831062
0.00840220,0.00639586,0.03767546,0.00704375,0.01429461,0.04581660,-0.04028246,-0.01097325,-0.02054567
0.00315338,-0.05350760,-0.01036602,-0.01927045,0.02381659,-0.00822291,-0.03665847,-0.01887432,-0.01841509
-0.00654967,-0.01865524,-0.04218993,-0.04296427,-0.01050638,-0.01529618,-0.00354482,0.02291561,0.02241451
-0.03101699,-0.01950191,0.00295191,0.02956512,-0.00255830,0.03491995,-0.01465948,-0.03411732,-0.07722569
0.03055410,0.01185008,-0.03266064,0.04500813,0.01371708,-0.01320476,0.01990067,-0.01705089,-0.06252223
-0.02610833,0.07572488,-0.00804251,0.03635287,0.00697986,-0.01591480,0.02760434,-0.01929963,-0.05697803
-0.01672390,0.02065220,-0.00676125,-0.00243626,-0.02660789,-0.00419080,0.02261015,-0.01140636,0.02018586
-0.02954849,-0.02150221,-0.02089838,0.02076094,0.05516488,0.12274738,0.01649457,0.01815126,0.03468138
0.00728988,-0.09702937,-0.14445420,0.03854471,0.04089972,0.16407515,0.01700531,-0.08021697,0.00151723
-0.05101894,-0.00352231,-0.01340697,-0.00095743,0.09246036,0.09174137,-0.02169649,0.04208745,0.00280452
-0.11732681,-0.03233291,0.05245399,-0.03588734,-0.01186267,0.02486682,0.01672570,0.02143306,0.02389152
-0.03980307,0.03941471,0.04815912,0.03457931,-0.00447122,0.01966905,0.01256217,-0.02582336,-0.04354214
0.08474894,0.12104333,-0.02789995,-0.01626308,-0.02254643,-0.04439731,-0.01103099,0.03890188,0.03033906
0.00942161,-0.02290193,-0.08132595,0.01777723,0.03603223,-0.03861034,-0.04087321,-0.05605799,0.02395758
-0.02020090,-0.06576041,-0.03756921,-0.00135103,0.00375817,0.02481059,-0.02823899,-0.00028980,0.00124024
0.02678035,0.04443447,-0.08458320,-0.02951738,-0.04457372,-0.06871984,-0.00584553,0.05120715,0.01963142
0.05827762,0.06288861,-0.02382334,0.02478527,0.06197318,0.00731076,0.02694750,0.06215575,0.05364642
0.01795702,0.05032760,0.03586272,0.01510140,0.00358649,0.00263743,-0.00660308,-0.03767924,-0.02680270
0.03671440,0.00130630,-0.01569416,0.03028495,-0.03448885,0.00881274,0.01648641,0.05409553,0.04817078
-0.04469617,0.09381740,-0.01961238,-0.03236506,-0.04340256,-0.05651538,-0.02566708,-0.04751764,-0.05616310
-0.04331649,0.05197418,-0.00907927,0.03410354,-0.05119861,-0.02090294,0.06099781,-0.05356216,-0.03009588
-0.04790096,0.00786722,0.01507121,-0.02198624,-0.01714715,0.01458541,0.02218263,-0.00268329,0.00853756
0.07098112,0.11418193,0.02410548,0.04925845,0.02138012,-0.00039133,0.05163952,-0.02447052,0.01713991
-0.02975970,-0.04112273,0.03343168,0.16995706,0.13545167,-0.02712991,-0.01285362,-0.03113702,0.00425941
0.04823197,0.04387940,-0.08229430,-0.00888200,0.00309927,-0.05867101,0.00266861,-0.01157896,0.00535713
0.02223358,-0.02089096,0.00173255,0.02022653,-0.01972884,-0.01139666,0.02416670,0.05429984,0.04595026
0.12077015,0.02628149,0.05198399,0.05867211,-0.03901429,-0.06549689,0.05716898,-0.01430438,-0.02947569
0.06018359,0.18422632,0.09229983,-0.05828243,-0.03526385,-0.08780091,0.02614412,-0.00045663,-0.02188888
0.00820114,-0.08240064,-0.04518243,-0.02612433,0.00899225,-0.03593736,-0.00715132,0.01922750,-0.06258681
0.00067109,-0.02364507,-0.09269179,-0.00702560,-0.05991047,-0.04739866,0.04581429,-0.01568249,-0.00740306
0.02974320,0.01436881,0.02581304,-0.05213869,-0.01597800,-0.00292759,0.06532700,-0.02506699,-0.04176828
-0.05940576,-0.04881250,-0.10226427,-0.04857704,-0.00597201,-0.07913671,-0.00773892,0.01407891,-0.00633344
-0.03729587,-0.05934096,-0.02250996,-0.03363461,-0.02458928,-0.00446219,-0.02116052,-0.06830886,-0.02728803
-0.00064307,-0.08752545,-0.01409651,0.04156180,-0.01605052,-0.00239726,0.01692298,-0.01063745,-0.01304204
0.01589709,0.02352015,-0.01458826,0.02999369,-0.02127829,-0.00459773,-0.00066082,-0.03748962,-0.01376192
0.01573572,-0.01223320,0.01335931,0.05826757,0.05249385,0.01024054,0.04617704,0.05541039,-0.00168880
-0.00732113,-0.05256001,-0.04047279,-0.01520965,-0.02982825,-0.01288758,0.01088299,-0.03113561,-0.00179357
-0.01518673,0.04145514,0.06431231,0.01622782,0.02152786,0.04108093,0.00476431,0.00309935,0.00071846
0.01102275,0.06887516,0.06071653,-0.01944628,0.02343073,0.04743223,-0.00226079,0.03879818,0.01255589
0.02673431,-0.01315541,0.02670092,-0.00344618,-0.01235770,0.03824352,-0.08299201,0.01754001,0.02494761
-0.08791010,-0.04265511,-0.02661769,0.00876135,-0.01996000,0.03493652,-0.06448016,-0.06185190,-0.01480402
0.07022396,0.04686670,-0.01314469,0.02695162,0.03635940,0.01906589,-0.03102113,0.00664201,-0.01590025
-0.00839011,-0.04442334,0.04653873,-0.08441125,-0.06127331,-0.03333880,-0.01655838,0.05315849,-0.01766432
0.05000515,-0.01608584,-0.04841700,0.07885328,0.01966861,-0.01976860,0.04729354,0.04750956,-0.03433713
0.04249769,0.08830606,-0.00485518,0.01776282,0.02754704,-0.02888121,-0.02861938,0.00695892,-0.08138820
-0.05690517,0.00425538,0.03508957,-0.05979905,-0.01147398,0.04260457,-0.01228091,0.00779761,0.04062156
0.00013000,0.00144300,-0.03651943,0.03025781,-0.01752330,-0.03414560,0.02756766,-0.04151936,-0.00989757
0.00164826,0.01522302,0.07890870,-0.01100297,-0.04752487,-0.00460230,0.00737077,-0.05562707,0.00153094
-0.09863678,-0.09169637,-0.02563044,-0.02269446,-0.00095321,0.04997533,-0.05043060,-0.02653870,0.02000306
-0.01371172,0.01637717,-0.02587159,-0.05962507,0.03341604,-0.00163209,-0.08694631,0.05066643,0.04940342
0.12607147,0.06100232,0.05975324,0.06923867,-0.00261382,0.01259123,0.03693547,-0.01905916,-0.03923139
-0.03773588,-0.04796045,-0.07549129,0.01057286,-0.03501823,-0.00318734,0.02389099,0.03014292,0.02275084
-0.07410397,0.03892231,-0.01815963,-0.00927927,0.03942822,0.00584749,-0.01625123,-0.00299918,-0.03540028
-0.05761413,-0.04802959,0.09357607,0.00077967,-0.03678530,0.05307499,-0.02451853,-0.07158042,0.03998026
0.05122460,0.04613704,0.06510105,-0.00973411,0.01684591,-0.02336432,-0.01574262,-0.04015336,-0.03090549
0.04264842,-0.08006812,-0.11755363,-0.00606595,-0.03103917,-0.06505796,-0.05010306,-0.05825976,-0.13579634
-0.10913601,-0.07327738,-0.01083175,-0.06602895,-0.03928712,-0.03591022,0.00695067,0.03604711,0.03641038
-0.06985311,-0.03613465,0.02732115,-0.03063230,-0.00600003,0.04612789,-0.06934271,-0.01578557,0.05136035
0.06912913,0.03665885,-0.00341458,-0.00139269,0.00936689,-0.02297678,-0.02149948,-0.02717695,-0.04511793
0.00754655,0.02607307,0.00930286,-0.02009923,0.00808078,-0.00146862,-0.03064892,0.00132935,-0.03077899
-0.00141842,0.08614255,0.04070109,-0.03115276,0.05728163,0.04175321,-0.04216463,0.00059587,-0.01270703
-0.10546346,-0.06619833,-0.00031091,-0.08080205,-0.06623437,-0.01143240,0.00653720,-0.01373243,-0.00130336
-0.00707016,0.07926338,0.05118387,0.00080336,-0.00051189,-0.03354517,-0.03541742,-0.04800459,-0.03097455
-0.06880715,-0.02815422,-0.01319837,-0.03782265,0.02983252,-0.00418582,-0.06944632,0.01557167,-0.01638835
-0.02954521,-0.08816093,-0.11966772,0.11778512,0.06060769,0.00397374,0.02765966,0.01387159,-0.03176554
-0.00413169,-0.02861384,-0.05449775,-0.03633701,-0.01666632,0.00264728,-0.00090950,0.02130819,-0.00357946
-0.00643015,0.04684693,-0.02569677,-0.00206952,0.01629439,-0.06261654,-0.00940201,-0.00844668,-0.04656406
-0.01892393,-0.01917401,-0.04342167,-0.02810934,-0.01698956,-0.03196806,0.01280769,0.03683244,0.06341504
0.02204012,-0.01218397,-0.01250185,0.04343640,-0.00421360,-0.03559425,0.19550881,0.08804016,-0.02630253
0.00701375,0.05337498,-0.04560317,-0.03463427,0.00739991,0.00122736,-0.02712657,-0.00890686,0.04470119
-0.05753856,-0.00235538,-0.04346484,0.00535317,-0.00142788,-0.03976765,0.01066643,-0.02990472,-0.05381341
-0.02846946,-0.00014404,-0.02259397,-0.00809413,0.03731342,-0.04214315,-0.02124157,-0.00474006,-0.04535599
0.10918439,0.04211191,-0.00445792,0.02195894,-0.05623628,-0.07664423,0.06550673,-0.00674829,-0.00430367
-0.07720048,-0.03419877,-0.01027110,-0.00911082,-0.00348857,0.00776552,0.10000354,0.00022932,-0.02894196
-0.12767375,-0.00654166,0.06965443,-0.12627436,0.00503908,0.04814957,-0.06630813,-0.01109283,0.06138182
0.04245204,-0.00995126,-0.01408418,0.10068327,0.04638635,-0.03692369,0.06485488,0.02150239,0.02671918
0.01925952,0.05858012,-0.01379255,-0.02791283,0.02282886,0.03370763,-0.01779123,0.01938974,0.03318783
