-0.01700541,0.00594661,0.00241423,-0.01722115,-0.00976078,0.01136326,0.02535134,0.07632963,0.06335071
-0.07823774,-0.06227593,-0.00970786,-0.05409050,0.01950598,-0.02870107,-0.00222540,0.02404457,0.00992497
-0.07706739,-0.02271251,-0.01363863,-0.03417966,-0.07159444,-0.01377216,-0.03814982,-0.03459870,-0.02927441
-0.04145651,-0.01630119,0.03228159,0.01243346,-0.01606224,0.02578877,-0.01551638,0.03619648,-0.04283382
0.03073388,-0.00181748,-0.02308831,0.01234239,-0.05161607,0.01540122,-0.03647655,-0.03245784,-0.05728142
-0.06146037,0.02134039,0.04033184,-0.06377488,-0.02086841,0.03902212,-0.05108945,-0.03990513,0.02983161
-0.04230583,-0.00546265,0.04724905,-0.00764538,0.01001559,0.03680075,-0.01042195,-0.02734894,-0.03518710
0.02189688,0.00060936,-0.00891977,0.02456334,0.02643572,0.00221735,0.05598780,0.00702249,-0.02364627
-0.02968407,-0.00220265,-0.00149309,-0.04826061,-0.01818890,-0.00628770,-0.00674963,-0.01288955,0.02105792
-0.04662646,-0.02197553,-0.02085404,-0.03389887,-0.01008534,-0.03955243,-0.02717977,-0.05288665,-0.08685351
0.01446200,-0.01466661,-0.02271133,0.01667270,-0.03309043,-0.05054048,-0.00606416,-0.08145603,-0.07343599
-0.05333760,-0.03557296,-0.08119147,0.01553229,-0.01412312,0.01109753,-0.03786605,0.01544589,0.03816529
-0.03479099,0.02749556,-0.00607208,-0.01968963,-0.01654777,-0.00053457,0.00110530,0.01177872,-0.02013655
0.05115122,0.04118942,-0.02374898,0.10067444,0.05749719,0.01279370,-0.00221343,-0.00356473,0.00882775
0.03870272,0.02445354,0.05427479,0.04706798,0.01998150,0.07200642,-0.07340989,-0.05749542,0.01950593
0.09422959,0.04928569,0.04247832,-0.01276136,0.04221504,-0.00423138,-0.10708076,-0.01934826,0.03115403
-0.04246609,-0.05236848,-0.04023087,-0.00246359,-0.03976344,0.01282073,0.09843732,0.14451598,0.01430779
-0.01137736,0.00807262,0.04113071,-0.06264967,0.05204382,-0.03015471,-0.00801164,-0.06343360,0.00575028
-0.07653793,-0.00852550,-0.03932714,-0.02354060,-0.00246689,-0.05074148,-0.08482821,-0.06699087,-0.05421365
-0.01607415,-0.00597850,-0.05794764,0.03476281,0.03521135,-0.04340301,-0.00213959,0.00146559,-0.02462583
0.00877343,0.03602511,-0.00132847,-0.00270062,0.01175417,0.03114068,-0.06750666,-0.03551323,-0.02611980
0.06307686,-0.01329456,-0.00746082,0.02467783,0.00607294,-0.00250409,0.01704471,0.00379963,0.05803243
-0.04683864,0.00511866,-0.02446177,-0.01026638,0.01851958,-0.01261968,0.00767404,0.04504427,0.02181442
0.04853967,-0.00870545,-0.00324269,-0.00156728,-0.03522161,-0.00767303,0.02683820,-0.06298882,-0.00532908
0.02679565,0.03745561,-0.00041844,-0.02099502,-0.03948447,0.03481728,-0.01077784,-0.03655804,0.04740277
0.04807061,0.03474598,-0.00461152,-0.08681474,-0.00346246,0.03472604,-0.07272904,0.00466095,-0.01511587
0.01376203,-0.00510403,-0.02745380,0.02329969,-0.01914799,-0.04873190,0.07602467,0.04530235,-0.04149202
0.00340814,0.00161948,0.00259817,-0.00211151,-0.00675422,-0.00047328,-0.01061556,-0.00774975,-0.00322031
0.02820110,0.02180323,0.04909996,-0.07961881,-0.01212385,0.04264612,-0.02311804,-0.01270319,-0.00389877
-0.05971198,-0.04815156,0.04034734,-0.02448792,0.00002691,-0.00735417,-0.04066454,0.04332699,-0.00746151
0.01808154,0.01656013,-0.01669145,-0.01695051,-0.01106731,0.02728026,0.00667871,-0.03528696,0.04246739
0.03014570,-0.00079826,0.00185112,-0.03287482,-0.00294507,0.01275106,0.03522023,-0.01330748,0.04636671
-0.05574748,-0.01624099,-0.03543738,-0.03047355,0.01147882,-0.00386659,-0.03022937,-0.04146028,-0.04094633
0.00251236,-0.02813461,0.00065030,-0.02112063,-0.00324312,0.03353471,0.12318274,0.03652391,0.07090672
-0.02699867,-0.03010191,-0.02515198,0.00759581,-0.02173390,-0.03326924,-0.03314108,-0.00899841,0.00568108
