-0.03337888,0.00929274,0.00068377,-0.04912845,0.01778907,0.00929069,-0.03138648,0.02126667,0.00746133
-0.00942037,-0.00380717,-0.01570476,-0.00387651,-0.03056615,-0.00008169,-0.02113505,-0.01115575,-0.00058751
0.01017373,-0.00952758,-0.00572037,0.01350221,-0.01439140,0.02802615,0.00090046,-0.01182630,-0.00389876
0.01731374,-0.03233645,0.01095774,0.04709629,-0.04144223,-0.02639253,0.01042431,-0.00443760,0.01781527
0.03243060,0.03611069,0.00405976,-0.02633970,-0.01195433,-0.00896101,0.02108498,0.03029506,0.01202577
-0.02578601,-0.00447682,-0.02164623,-0.03395717,0.07456827,-0.00643731,-0.03310814,-0.02693696,-0.00986555
-0.03797981,-0.03052253,-0.00794175,-0.04022697,-0.02514603,-0.03794566,-0.00869100,-0.02458810,-0.02699416
-0.03553482,-0.06514258,-0.00440841,0.02077779,0.06446457,-0.01355684,-0.03304702,-0.01086848,-0.01089260
0.00152561,0.02849176,0.00996710,0.00545272,-0.00251437,-0.01405856,0.03319074,-0.00193783,0.03459616
-0.00369199,-0.00484625,-0.01261986,-0.00627010,0.02409129,0.05366436,0.01179092,0.00422590,-0.01907732
0.00043592,-0.04082309,0.00396856,-0.03719947,-0.01562064,0.00770820,0.00174224,0.00216063,-0.00691442
-0.02837123,-0.00540793,0.00751649,-0.06330856,0.00352871,0.00003979,0.06205877,0.01612440,0.00655304
0.05743353,0.01932382,0.03356604,-0.03430809,-0.04097652,-0.02458021,0.06798658,0.03215408,-0.01149504
-0.04733457,0.00380087,0.01410318,0.02399208,0.00474337,0.00098109,0.00511794,-0.00942263,-0.00546632
-0.02594220,0.02063174,0.01028478,0.01290378,0.02436511,0.02055950,-0.02617016,-0.02884979,-0.01576347
0.03361337,0.05373317,0.03102097,-0.03848301,-0.03547124,-0.01374264,-0.02693485,-0.00741778,0.01194676
0.02543637,0.02260629,-0.03086614,-0.04493999,-0.03037441,-0.01536060,-0.01545393,0.01402262,-0.03162863
