-0.04471810,-0.07114416,-0.02746899,-0.02671616,0.00770590,0.02065765,0.00733128,0.06614244,0.05182133
0.03242791,-0.01084882,0.01735276,0.01369420,0.01796184,0.02201391,0.02354582,-0.03275011,0.01025114
-0.01374200,0.02286530,0.05043457,-0.01606101,0.01579797,0.05098147,-0.01572696,0.01226658,0.03471826
-0.00177335,0.00270722,0.01107752,-0.00277041,0.01679193,0.02833774,0.01653648,0.01902279,0.02339789
-0.01443721,0.03826229,-0.01858034,-0.02709406,0.12303229,-0.05355091,-0.01530829,-0.02621297,-0.03535423
0.01626110,0.03985844,0.02082359,0.05507372,0.00450201,-0.03464828,0.01824370,-0.01590083,-0.00577329
0.00956719,0.00332434,-0.00182857,-0.00418275,0.00313776,0.00156374,-0.00053804,-0.00458634,-0.00359126
0.00626765,0.01406535,0.00813482,0.00019468,0.00455811,0.01158921,-0.00681773,-0.00298935,0.00604950
0.03207095,0.02651540,-0.01162272,0.03567614,0.00623984,-0.03345354,0.01428335,-0.01917674,-0.03101283
0.01492949,0.00436059,-0.01610425,-0.00083056,-0.01134539,-0.01844505,-0.03381884,-0.03709081,-0.01999885
0.05126971,0.01180460,-0.02451548,0.02713373,-0.00626287,-0.05308885,0.02153088,-0.04377662,-0.03175237
0.00838346,0.00392781,-0.00379995,0.00314142,0.00235084,-0.00125534,-0.00132687,-0.00032943,0.00159834
0.01926709,-0.00731363,-0.00011680,0.00229372,-0.02460395,-0.04278529,0.00695375,-0.02174049,-0.03574760
0.03691647,0.01231584,-0.03540020,0.01565399,-0.00961206,-0.06638987,0.00067414,-0.04139422,-0.04400617
-0.01170200,-0.05683250,-0.05317884,-0.02336581,-0.03593684,-0.00429665,0.04307170,0.08537327,0.07094990
0.00333669,-0.00485962,-0.03559947,-0.01462585,-0.02794411,-0.00509854,0.01595372,0.00811331,0.01868885
0.00257592,0.00581965,-0.04742032,-0.01217223,-0.01253923,-0.05694482,-0.00445883,-0.01548707,-0.03836707
-0.00027770,-0.00048887,0.00536455,-0.00326058,-0.00125076,-0.00081605,-0.00236002,-0.00192932,-0.00631484
0.05803217,0.02904414,-0.02329501,-0.00535080,-0.02229823,-0.05285747,-0.05754817,-0.09019091,-0.07469367
-0.04218722,-0.04750910,-0.01460535,-0.01798752,0.00064737,-0.02190929,0.02243236,0.02370882,0.00714806
0.00212248,0.02809777,0.02226343,0.03371745,0.08287550,0.05134843,0.02325798,0.04538255,0.01908752
-0.02384839,-0.01213466,-0.01285508,-0.03556720,-0.04326314,-0.01341907,-0.01728104,0.00798855,0.00842122
-0.02049302,0.03400141,0.03048619,-0.03042586,0.07323441,0.03250167,-0.01097887,-0.08537834,-0.06202130
0.04626710,0.04345715,-0.00010773,-0.00388502,-0.02648973,-0.04141871,-0.04623992,-0.05456422,-0.05054205
-0.00168596,0.02202957,-0.04839845,-0.04170508,-0.03316746,-0.07964902,-0.06345263,-0.05742429,-0.05221552
