0.01133551,0.00032569,0.08497841,-0.03714043,-0.03631324,0.09809344,-0.05306299,-0.01459409,0.12379339
-0.01988630,0.01502594,0.01336135,0.02910329,0.01351701,-0.01820837,0.02594024,0.01782819,-0.02333242
-0.00137062,-0.05526436,-0.09259752,-0.00116223,-0.04222225,-0.06974766,0.02892088,-0.03506421,-0.03076936
-0.00203642,-0.02991439,-0.00108478,0.00671613,-0.03070910,-0.00369782,0.03388375,0.01807722,-0.00191643
0.00014027,-0.01973538,-0.01360908,-0.00462486,-0.00531156,-0.02229572,-0.03818903,-0.03830959,-0.03614237
-0.00914404,-0.05294027,-0.04806218,0.00889191,0.00101056,-0.06871738,-0.01505744,0.01303236,-0.07715985
0.01680531,-0.06199155,0.00572643,0.01990888,-0.06973116,0.00228151,-0.01034049,-0.08261324,0.01990068
0.00072994,0.03701265,0.02823487,0.04764755,0.00518780,-0.03567937,0.06059330,-0.00865453,-0.02881196
0.02469713,-0.01213936,0.00011196,-0.01070319,-0.00641364,0.00393474,0.02712971,-0.00754878,0.01996999
0.00773473,0.01911749,-0.01748470,0.01649030,0.03065286,-0.05312750,0.00413288,0.01479861,-0.03289298
0.02535211,-0.00463238,-0.00014328,0.00629067,-0.01188109,-0.03440415,0.00080141,-0.00570766,-0.00635415
-0.02543731,-0.00149615,-0.01456060,-0.00519954,-0.00954499,0.00519086,0.02557248,0.02494291,0.00845236
-0.05593875,-0.00683485,0.02577765,-0.06385495,-0.01130551,-0.01927420,-0.06878134,-0.02590052,-0.04632346
-0.02498996,-0.03658905,-0.01624059,-0.05232378,-0.04431439,0.01387254,-0.07091207,-0.06483549,0.05152114
-0.02676379,-0.00404511,-0.00955542,0.00013623,-0.01279057,-0.00635465,0.00527398,-0.00911525,-0.01723483
0.00058468,0.02432333,0.02999044,-0.03092251,-0.04991119,-0.00985808,0.00415229,-0.02024564,0.01617564
-0.03832281,-0.03017965,-0.01080622,-0.02835901,-0.02800465,-0.04743553,-0.01549652,-0.02960721,-0.01860937
0.04977875,0.00795371,-0.08663949,0.05938748,0.03078584,-0.07528140,0.01683643,-0.02238536,-0.06352114
0.02556497,0.02690785,-0.05003381,0.01551141,0.00218963,0.00907923,-0.00970657,-0.03570652,-0.02756341
-0.00805128,-0.02248014,-0.01051652,-0.00057676,0.01128511,0.00182265,-0.00885107,0.01347756,0.02736376
-0.01989501,0.00242532,0.03327720,-0.00982889,-0.00589433,0.01980530,-0.02291788,-0.00675280,0.01893033
-0.01137936,-0.04475839,-0.09694152,-0.02457926,-0.04528480,-0.08930203,0.02774043,-0.01416609,-0.05418461
-0.00167961,0.00874080,0.03008846,-0.00007847,-0.00965285,-0.01319241,0.00258747,-0.01702350,-0.02989895
-0.00873780,-0.01863229,0.01238938,-0.04209377,-0.02648391,-0.03568235,-0.05208065,-0.02295096,-0.02908111
-0.02408246,-0.02025519,0.01687321,-0.04218231,-0.04882282,-0.02186546,-0.04219631,-0.05369297,-0.00682482
0.02951471,-0.01037942,0.03184503,0.01461201,0.00301050,0.01798680,-0.00844337,-0.02603955,0.00662089
-0.07480948,-0.05532982,-0.01799214,-0.04203732,-0.02627102,0.00239797,-0.03948164,-0.01784565,0.01303474
-0.06344792,-0.00737589,-0.04062730,-0.08422261,-0.02649580,-0.01680920,-0.07076086,0.00045596,-0.07301909
0.01751323,0.01704946,-0.01717511,0.00478421,-0.01070818,-0.03170825,0.00734738,0.00528369,0.03043455
0.03187239,0.02575389,0.00323698,0.02603040,0.01631143,-0.02037617,0.03531886,0.03895127,0.01960008
-0.01747407,-0.04629205,-0.04660005,-0.02967308,-0.05917383,-0.06023855,0.01778826,-0.04399173,-0.04231352
-0.04881008,-0.00522572,0.00871661,-0.05517356,-0.01996104,0.01376152,-0.01355604,-0.00642930,-0.03245050
0.03652356,-0.00006453,0.04925413,0.05354172,0.01474075,0.00999513,0.06318919,-0.02515985,-0.04861938
0.02539706,-0.01615443,-0.03653330,0.02715831,-0.02447973,-0.05637701,-0.00967851,-0.02993410,-0.03078135
0.00149449,-0.00454717,-0.00513540,0.00522729,0.01209300,-0.00000359,-0.00230584,0.01827923,-0.00812457
-0.00205005,-0.01259574,-0.00267373,0.01909599,-0.02823343,-0.01264371,0.01209989,-0.04576520,-0.02979294
0.00441482,-0.00139612,-0.01775269,0.00453098,0.00638976,0.00474013,-0.01365901,-0.00654888,-0.02026495
0.00345313,-0.02890085,-0.06701340,0.00074856,-0.05997047,-0.05567902,0.00800137,-0.03925692,-0.05784125
0.04213160,-0.00564559,-0.01615181,0.02278890,0.00685765,-0.00981139,0.05599086,0.02239617,-0.03529124
-0.01983891,-0.02142530,-0.07789531,-0.01018414,0.00020419,-0.05968950,-0.02186740,-0.00349913,0.02122417
-0.00997394,0.02347828,0.03985899,-0.01755768,0.00655547,0.02121626,0.00975022,0.03043769,0.02363746
-0.01572574,0.02004828,-0.00416395,-0.01323125,0.00674072,-0.02044245,0.00800381,0.00466310,-0.02328146
-0.02993399,0.15099224,0.25123250,-0.08734815,0.25087193,0.42614362,-0.00026897,0.16454019,0.29923561
0.00173973,-0.04745667,0.02829277,0.01219549,-0.03771953,-0.00215893,-0.00132615,-0.08311948,-0.04544758
-0.03808460,-0.00288774,0.00791391,0.03509329,0.03743794,0.01346206,0.04866597,-0.02210600,-0.00918671
-0.00319419,-0.01256536,0.00384789,-0.02174641,-0.01477652,0.01510956,-0.03315904,-0.03781678,-0.00027733
-0.03601397,-0.02558582,0.01135571,-0.02853985,-0.00791815,0.03031459,-0.02437670,-0.02382895,-0.00864164
-0.03551103,-0.03701994,-0.05790033,0.00633341,0.01218125,-0.00499235,-0.00472981,-0.03036559,0.00568896
-0.01014974,0.04450160,-0.00965523,-0.00110110,0.01242596,-0.05519725,-0.02625577,-0.03705240,-0.09401134
0.03746188,0.01919645,-0.03324142,-0.01666798,0.00111687,-0.01397896,-0.01108546,0.00518324,-0.00917178
